GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\solar_scenarios_600.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  45  scen11,0,0,0,0,0,0,0,28.00621546,84.3860681,591.460388,1153.957368,1382.621655,954.0196577,1252.631794,903.6536981,837.5084264,761.6652917,465.9689111,198.783099,128.7835717,0,0,0,0
  46  scen12,0,0,0,0,0,0,0.057698138,8.976174648,145.6075259,648.4504107,594.3379578,1231.809608,1109.743998,878.6261926,1436.739123,1052.01878,820.6846807,427.9482044,213.3953727,128.6972804,0,0,0,0
  47  scen13,0,0,0,0,0,0,0.593854323,0,102.371548,671.5471742,968.2772846,769.655698,825.5564625,1302.834286,1195.43135,1102.645886,821.3296755,481.198702,192.4759743,133.7489824,0,0,0,0
  48  scen14,0,0,0,0,0,0,1.363912769,13.39661892,105.8190223,788.1520884,842.8379222,910.0091555,849.8638534,1211.451669,1561.786654,778.5917502,760.5442745,449.0055823,173.9377495,134.8295253,0,0,0,0
  49  scen15,0,0,0,0,0,0,0,7.613884373,156.8366152,1158.047952,708.1638533,995.1568822,1220.184087,1478.711964,855.1819328,1260.987545,670.3070789,484.9849635,200.2271561,128.4913919,0,0,0,0
  50  scen16,0,0,0,0,0,0,0.557135494,28.12729752,17.77668315,744.0755888,741.3708763,774.6274465,1333.176822,1307.143117,1063.509141,1050.616298,745.0373183,446.0078385,158.9340859,122.4916784,0,0,0,0
  51  scen17,0,0,0,0,0,0,0.083988054,35.37338663,117.0048805,913.4316823,980.9779435,1007.938534,1131.609308,1265.142517,1074.090565,1065.901303,842.4526065,439.5210279,162.5413936,135.5312229,0,0,0,0
  52  scen18,0,0,0,0,0,0,0.556437322,21.59229681,72.56667002,1033.509063,722.1366375,972.6926278,1320.594841,1277.103735,1037.855551,1208.458187,808.9224511,406.3814514,137.7597227,108.2976802,0,0,0,0
  53  scen19,0,0,0,0,0,0,0.693716959,38.02733277,70.51444673,514.445657,1156.307137,1039.238544,1637.32706,1118.339746,968.8398207,717.1854958,753.1850724,491.1034576,154.2324564,101.9121844,0,0,0,0
  54  scen20,0,0,0,0,0,0,0,16.20418713,20.79634807,1071.219703,918.3750308,1354.150785,897.3192255,1234.483567,1103.203719,831.5919753,757.3092947,482.3075444,189.0469953,133.8003914,0,0,0,0
  55  scen21,0,0,0,0,0,0,0.442794133,37.8130537,127.8552622,825.10279,770.2419191,821.0201653,1019.329129,1005.046047,1015.660063,1025.232696,779.0022737,491.9478327,161.4009274,124.8931628,0,0,0,0
  56  scen22,0,0,0,0,0,0,0,0,54.787779,818.2702205,739.3967452,442.3731492,916.0960827,1170.328138,1293.965385,984.7263193,636.5246081,495.901339,193.5733567,119.4120109,0,0,0,0
  57  scen23,0,0,0,0,0,0,0,0,81.82265435,696.1683619,1365.026203,331.2913137,1425.607215,1053.48581,1357.76566,930.7954483,754.2285178,507.1897713,168.4672718,105.5869974,0,0,0,0
  58  scen24,0,0,0,0,0,0,0.20338226,12.20601574,110.486022,772.8926334,952.6267471,1070.245492,1421.818767,1010.354038,984.9649394,1294.337581,628.7704772,392.1689961,190.5327276,150.8303714,0,0,0,0
  59  scen25,0,0,0,0,0,0,1.223620802,27.06337442,0,974.6975004,973.8878255,908.2980445,1450.482465,1327.702972,1117.249038,1194.220271,657.8660351,428.1395447,168.4312483,132.1735677,0,0,0,0
  60  scen26,0,0,0,0,0,0,0.25503616,10.21766859,143.1885926,1047.60297,1206.785786,978.3672765,1142.498897,1291.961476,734.9056113,1183.331046,856.9811789,448.5342764,194.7249841,117.8956171,0,0,0,0
  61  scen27,0,0,0,0,0,0,0,15.85487883,96.80216166,1053.805197,653.9991055,770.1944902,1319.541414,1100.218416,1690.558532,1086.01274,766.1536876,430.2178073,167.1770457,131.1077087,0,0,0,0
  62  scen28,0,0,0,0,0,0,0.785053816,30.85800578,139.4976142,644.3819845,806.1497272,1339.009371,540.2065672,1236.438179,1076.313546,869.2727728,873.5846656,463.5656404,168.0210086,125.3331571,0,0,0,0
  63  scen29,0,0,0,0,0,0,0,30.74965187,126.8224655,833.3289407,1179.195426,714.2197792,1390.277566,897.0132691,1069.55041,1116.353453,779.5111353,431.7397988,192.8168885,104.1774569,0,0,0,0
  64  scen30,0,0,0,0,0,0,0,17.46959291,34.56492916,722.5979008,847.1330201,734.4006542,1076.705632,1102.611807,1386.250279,816.8517795,773.1798374,489.9136978,186.7712754,129.176114,0,0,0,0
  65  scen31,0,0,0,0,0,0,0.836816738,31.78359984,174.1388959,612.6053802,1163.440572,966.6100706,1235.293608,1110.331414,1219.864585,1095.418861,760.9798577,451.3816388,198.8392926,118.3952101,0,0,0,0
  66  scen32,0,0,0,0,0,0,0.171658583,34.91731681,184.2143392,689.204404,900.193629,1117.103815,1226.537506,885.6152608,1159.253562,1150.120625,720.5663756,398.7254245,206.766528,139.3024661,0,0,0,0
  67  scen33,0,0,0,0,0,0,0,22.55079148,62.72549246,581.6184842,1005.632821,2122.373159,972.0828852,1550.014265,1165.899159,819.9046246,761.4827233,459.5909776,206.9673574,128.5301028,0,0,0,0
  68  scen34,0,0,0,0,0,0,0,0,19.63175937,805.1085246,849.8982346,1038.140348,1082.781173,973.6853384,896.4642866,1126.892078,572.5381052,471.3771148,148.9255576,123.6641293,0,0,0,0
  69  scen35,0,0,0,0,0,0,0.220371336,48.89659039,0,693.8673604,1112.684085,787.8703868,1129.541218,1150.098734,987.3652024,1009.468538,749.6699865,486.3004606,181.1501221,105.7620942,0,0,0,0
  70  scen36,0,0,0,0,0,0,0,8.687207352,71.80201909,795.822113,821.9937947,1640.376984,1532.340963,1024.501887,1017.346592,871.3974562,704.6100407,388.0168013,156.1622297,116.3170568,0,0,0,0
  71  scen37,0,0,0,0,0,0,0,11.7807579,115.4362627,637.3485376,445.2062261,1099.589578,1360.129137,1182.267452,1711.664737,948.0559896,854.8281534,516.8928455,178.0539912,128.1004448,0,0,0,0
  72  scen38,0,0,0,0,0,0,0,9.033339222,143.3069751,833.1201255,935.1793993,1624.672415,799.2188511,855.6365978,773.6265151,855.636664,783.1626459,453.1316467,188.109039,125.016391,0,0,0,0
  73  scen39,0,0,0,0,0,0,0.312107518,0,204.9396999,557.4370936,1166.471194,910.5069381,510.9436886,1072.011067,833.0369459,867.9910176,670.4763346,384.5848095,162.8011872,113.3371894,0,0,0,0
  74  scen40,0,0,0,0,0,0,0,40.05472945,112.2717566,736.6719587,1237.885722,1152.153582,1193.152975,1292.771817,1180.005747,1028.378764,793.9736971,429.7081969,225.6315901,117.6500885,0,0,0,0
  75  scen41,0,0,0,0,0,0,0.397772632,4.616759267,21.41710985,577.574413,452.825456,1145.107707,965.2554512,1180.381988,754.1712045,693.8898058,815.0228756,509.9338189,197.7710888,134.7809469,0,0,0,0
  76  scen42,0,0,0,0,0,0,0.036939611,27.51917627,31.03181099,714.4447227,425.4885011,1155.116473,828.9386781,1173.404622,1000.603815,792.2033081,744.0897036,517.1185429,179.1561375,135.3718916,0,0,0,0
  77  scen43,0,0,0,0,0,0,0.298975134,3.136311069,287.9258348,858.47027,520.2694099,1476.437607,1192.410335,1316.205024,801.1539988,891.6640307,705.9137788,470.7606497,154.9677909,109.5716882,0,0,0,0
  78  scen44,0,0,0,0,0,0,0.742514057,23.45953721,126.8003551,969.3552958,933.2830811,1097.42331,845.2756353,1018.73491,1167.457904,1010.027778,741.2216901,437.3397549,203.8529773,135.4331311,0,0,0,0
  79  scen45,0,0,0,0,0,0,0.931014958,40.97708755,70.74188561,708.3677046,765.2339118,1151.576171,1495.416465,1065.874245,1050.536546,916.7059911,696.3241486,466.4953637,152.1481897,127.0579503,0,0,0,0
  80  scen46,0,0,0,0,0,0,0.163633128,26.32421145,243.6235089,1112.380865,789.4946616,1181.572579,1087.601086,1294.352333,1203.067435,938.2594939,646.613812,465.9427007,202.4095723,112.0222571,0,0,0,0
  81  scen47,0,0,0,0,0,0,0,26.39477529,52.82741142,425.9381714,1306.115125,1344.498498,1126.160033,883.6754567,1310.771728,950.2983718,787.9558127,434.1336651,209.8902187,130.0708183,0,0,0,0
  82  scen48,0,0,0,0,0,0,0.759130223,24.21001551,0,293.9954104,883.6542173,1063.314126,1207.389327,1176.802415,1042.738968,1067.835234,850.4591407,439.6943382,197.622086,127.4248481,0,0,0,0
  83  scen49,0,0,0,0,0,0,0,16.70256696,173.7089071,601.7071007,1124.163088,653.5300828,1263.418438,890.542739,1307.141739,1112.440985,620.5030169,478.6693349,202.0375473,122.6635417,0,0,0,0
  84  scen50,0,0,0,0,0,0,0,0,185.579733,669.7409945,1249.727695,817.2461094,996.1945316,836.4487397,1361.737275,943.9581979,645.476744,433.6126283,218.9739785,123.7298765,0,0,0,0
  85  scen51,0,0,0,0,0,0,1.322836937,21.38735154,16.35680994,648.5376048,1080.316183,1241.084661,1154.926157,1180.151128,1073.203889,849.609528,755.8966511,425.1197724,179.1441752,143.0407419,0,0,0,0
  86  scen52,0,0,0,0,0,0,0,19.4650733,23.72260597,669.1114674,1060.702248,574.9747751,645.019904,901.7992279,1121.574585,711.3226138,808.2007913,413.6420965,235.2408941,115.9982751,0,0,0,0
  87  scen53,0,0,0,0,0,0,0,24.72738019,130.031459,816.7785279,872.4669738,950.1365318,1534.761653,1390.127192,897.3882269,749.4496648,760.3630567,448.2595597,149.7676233,143.9423863,0,0,0,0
  88  scen54,0,0,0,0,0,0,0,31.86827479,132.685083,729.7382311,1090.474655,601.1587111,1429.654622,1452.107713,1086.092833,1115.771566,703.3886627,402.4840215,153.318967,138.2689924,0,0,0,0
  89  scen55,0,0,0,0,0,0,0.649171178,37.222655,41.19431654,692.9071234,758.5097084,1319.944094,1551.340536,876.5715815,1033.019202,985.5464105,722.5421216,414.2238528,154.2784552,92.23609457,0,0,0,0
  90  scen56,0,0,0,0,0,0,0.10363839,34.78973977,60.16803746,582.1107305,727.122068,1377.865709,1215.97925,1644.015035,1297.312662,906.8807393,711.5639965,453.0815149,215.7294556,109.8598718,0,0,0,0
  91  scen57,0,0,0,0,0,0,0,11.19111401,2.849507173,726.2686357,864.873533,1138.765762,1664.887682,1191.560756,1163.04188,742.4101917,759.276882,380.3344307,215.0618417,122.0757066,0,0,0,0
  92  scen58,0,0,0,0,0,0,0.007641148,20.01946834,0,681.2733269,932.6051845,1074.395964,718.7796121,1544.191637,1179.46202,895.5896929,825.7137871,449.3249111,177.3805822,130.1453488,0,0,0,0
  93  scen59,0,0,0,0,0,0,0.38628021,20.0101859,0,672.8522407,817.2978497,1133.960906,759.4976102,716.185365,1223.442251,912.1211719,537.8074795,505.9475186,170.9507373,116.0777954,0,0,0,0
  94  scen60,0,0,0,0,0,0,0,23.72282495,42.46810006,697.9243281,966.9877611,809.8948276,1290.357481,1224.168985,910.5756595,917.5342429,667.0729882,393.3891659,206.1190091,118.4118612,0,0,0,0
  95  scen61,0,0,0,0,0,0,0.470955964,48.98091721,83.42943054,578.5639098,634.7660567,1598.988779,1127.853553,1326.642701,1176.67114,971.9615579,675.9688309,486.0415518,207.4960241,130.8178172,0,0,0,0
  96  scen62,0,0,0,0,0,0,0,9.640973762,129.7731924,615.174151,1316.321011,1201.048334,731.6502107,1424.628799,1184.744711,1201.647219,792.869976,535.6469638,176.2285415,127.8853197,0,0,0,0
  97  scen63,0,0,0,0,0,0,0,6.227611072,140.5250182,603.1406084,1344.328718,1128.669464,1203.740837,1580.249912,1172.837039,634.4712526,805.5409063,431.0381253,141.5109119,131.2986092,0,0,0,0
  98  scen64,0,0,0,0,0,0,0.674903212,31.20819592,207.4097083,1064.203855,1087.528608,437.2660254,1731.713457,1148.199142,1060.996555,991.7003144,823.6581576,400.6755535,146.3279771,118.9882415,0,0,0,0
  99  scen65,0,0,0,0,0,0,0,16.75127422,44.56080781,456.564277,912.0908567,1244.429063,1419.029366,1264.230987,941.7355236,914.4384805,888.1298518,379.9148936,176.4459568,144.4621888,0,0,0,0
 100  scen66,0,0,0,0,0,0,0,40.41472375,125.4821381,274.658516,1164.450282,1119.577654,1324.748223,1406.061137,1005.976465,1129.055794,772.676224,476.3860532,180.9829195,125.9483117,0,0,0,0
 101  scen67,0,0,0,0,0,0,0,17.73554361,67.56359512,542.2594445,785.0953597,1023.127196,1210.065941,823.1490686,1296.667171,849.988798,576.1497189,454.4924403,196.4223453,127.1783886,0,0,0,0
 102  scen68,0,0,0,0,0,0,0,11.86682983,237.5210831,902.7656097,1178.376991,1559.300016,921.0491877,1580.168728,1131.532387,800.6525421,610.7242518,402.0899278,194.3875127,119.0013104,0,0,0,0
 103  scen69,0,0,0,0,0,0,0,14.97332099,155.320627,402.6568991,1521.048955,1331.483919,1163.3698,961.4093712,1421.854161,742.3004532,657.704826,473.5466007,232.1240421,126.1042869,0,0,0,0
 104  scen70,0,0,0,0,0,0,0.650762431,47.98911948,73.67250142,430.4375228,915.8047871,960.3125255,467.2820366,847.4043706,1011.702744,966.1725557,771.9421231,444.1534993,172.7286668,124.3526655,0,0,0,0
 105  scen71,0,0,0,0,0,0,0,13.50034895,0,936.126235,715.9835721,1053.208855,1001.39873,1360.959855,1302.011123,1065.230367,994.0950447,509.3039442,146.337172,99.42282725,0,0,0,0
 106  scen72,0,0,0,0,0,0,0.03574371,38.99504013,0,770.820405,745.1795907,938.6660993,1145.781825,1253.353483,1080.230635,1033.441907,760.0406986,496.2412651,187.0009844,106.6838617,0,0,0,0
 107  scen73,0,0,0,0,0,0,0.101905438,21.50928757,81.36812927,721.2095231,500.4720248,1123.519184,1522.070737,1099.272811,1106.990551,1001.377617,742.6186444,461.5025403,170.07809,124.0851316,0,0,0,0
 108  scen74,0,0,0,0,0,0,0,0,144.5369209,324.4268115,1552.720209,1151.93042,1282.141027,1427.831981,952.0407209,1129.183071,610.4577295,500.1542313,200.7673836,108.6307219,0,0,0,0
 109  scen75,0,0,0,0,0,0,0,35.86150397,142.9032372,700.5529609,792.0908883,1048.002017,717.1849378,1152.001487,1372.065049,1085.000044,884.6141648,436.2151709,139.533119,144.9910046,0,0,0,0
 110  scen76,0,0,0,0,0,0,0.634057359,43.70596736,0,577.9585498,1010.719098,809.9702135,1435.791873,1074.843207,1438.798336,1003.674857,818.2477634,429.8206682,183.9708558,106.777793,0,0,0,0
 111  scen77,0,0,0,0,0,0,0,12.89985317,226.1787382,616.4024324,1049.314135,1190.310463,1123.427326,1211.290488,1194.706768,906.5569384,707.5700444,443.6293221,173.3581268,128.1600838,0,0,0,0
 112  scen78,0,0,0,0,0,0,0.678002957,15.74120373,0,813.9744572,902.7453749,784.3351619,1069.902329,1207.981924,1232.345541,1043.79631,824.1088978,469.2757871,184.2067343,124.887268,0,0,0,0
 113  scen79,0,0,0,0,0,0,0.762064838,10.52050869,0,887.7661955,859.9061808,1279.869496,1251.269617,1198.409272,1156.734808,989.9452522,595.946152,368.7396024,190.4281929,128.1773098,0,0,0,0
 114  scen80,0,0,0,0,0,0,0.117001291,12.38290268,130.9121194,1003.54722,734.5640823,829.7643499,959.7843099,635.7893339,1094.100202,1036.03442,810.6726663,486.5930501,198.5548993,135.6855145,0,0,0,0
 115  scen81,0,0,0,0,0,0,0.794609502,25.058821,87.24587267,901.4153201,1104.244972,1001.687613,825.6203832,1603.515546,1019.503748,987.0325567,606.2894463,466.854867,179.8745694,132.1827375,0,0,0,0
 116  scen82,0,0,0,0,0,0,0.094367804,33.90122965,86.42439147,765.3671602,838.8985897,828.1152612,1182.416595,1415.115829,1368.757288,968.9813577,598.0937981,464.0242573,191.4771467,127.959408,0,0,0,0
 117  scen83,0,0,0,0,0,0,0,24.43783318,117.6987828,676.624887,812.7703181,742.4850783,500.4010239,1266.856987,1107.117164,1108.537,855.0690399,458.2758262,198.2715192,137.5061238,0,0,0,0
 118  scen84,0,0,0,0,0,0,0.313552967,33.92624756,123.0520424,569.0833867,881.4735226,676.1575785,808.7141904,943.8872919,1155.619976,851.5976875,660.6837034,455.6438896,208.5967147,98.39687476,0,0,0,0
 119  scen85,0,0,0,0,0,0,0,7.467577757,20.7056322,940.3039066,1118.334321,681.3367675,1054.943678,1351.576442,1078.609504,1057.749677,885.9491913,487.6218721,153.1328496,103.9905604,0,0,0,0
 120  scen86,0,0,0,0,0,0,0.425968978,0,106.9266261,713.2037682,1097.317641,1098.605318,968.8819245,1266.433876,1276.181192,787.0436738,736.8080352,480.267685,223.2169295,130.0396789,0,0,0,0
 121  scen87,0,0,0,0,0,0,0.23357241,12.15151854,196.7578862,918.9008018,1026.788919,643.1469001,770.5837436,948.0092474,1263.472892,1047.062212,734.8492736,429.2290929,180.5729787,110.9337775,0,0,0,0
 122  scen88,0,0,0,0,0,0,0.088664189,10.83533264,249.4745952,634.8492823,752.2423054,200.6525141,1095.049638,702.9154976,1276.653596,782.7532675,597.8230467,409.3905388,162.4475819,155.4716649,0,0,0,0
 123  scen89,0,0,0,0,0,0,1.794695533,33.61431799,7.678505105,999.7456008,983.3697584,1432.230885,964.070366,1366.460683,1144.420027,1079.686974,765.3206003,467.7986648,212.5922124,143.0121516,0,0,0,0
 124  scen90,0,0,0,0,0,0,0.84521848,27.59521152,21.35567963,594.9121437,1078.273996,1308.528149,1060.958834,1192.044826,1270.206635,1159.570245,910.79388,493.0889668,207.2229411,140.5943039,0,0,0,0
 125  scen91,0,0,0,0,0,0,0.080109575,6.934741197,96.55224678,979.0262472,602.7903723,1135.78283,1167.628987,1327.981746,1415.261269,798.3261575,718.851532,454.5114387,197.783883,129.1931925,0,0,0,0
 126  scen92,0,0,0,0,0,0,0,16.45032177,0,835.4465707,828.7280321,1397.99224,1170.218459,1184.273755,1429.003748,1463.723667,988.41413,414.517124,195.0684311,115.6707303,0,0,0,0
 127  scen93,0,0,0,0,0,0,0.329685007,15.35782746,213.4207826,462.4651516,1232.166499,901.5491401,1445.509711,1229.322191,1007.065575,1272.094424,760.8220169,517.1336226,194.2579757,100.5512275,0,0,0,0
 128  scen94,0,0,0,0,0,0,0.521109445,28.20207709,62.92963747,590.7488357,905.2845023,1083.180073,1337.807413,1238.622892,977.7397492,748.308517,796.2405373,447.6427039,178.0807401,109.6562095,0,0,0,0
 129  scen95,0,0,0,0,0,0,0.203810108,25.24476565,26.7023167,810.7123309,1219.456029,1327.346056,1273.82527,1136.611871,1386.047209,673.0015804,760.9600785,402.9970332,168.8926023,133.6772839,0,0,0,0
 130  scen96,0,0,0,0,0,0,0,4.850154254,156.0127008,657.994055,1067.261584,886.8592168,1085.146506,1379.623244,1165.574228,866.7892601,701.9297723,488.8371788,189.9963457,120.3618691,0,0,0,0
 131  scen97,0,0,0,0,0,0,0,1.731510497,135.5842622,573.0109391,580.6534468,868.4034481,1156.991538,1151.531604,1159.081901,956.7455797,775.1992365,433.9383767,181.0016836,101.8338071,0,0,0,0
 132  scen98,0,0,0,0,0,0,0.309380017,0,89.89725663,997.3044057,867.2116837,1572.034662,1456.000395,1109.821853,1385.705435,1002.569285,713.6091535,479.9081524,170.8842525,104.8412267,0,0,0,0
 133  scen99,0,0,0,0,0,0,0.603871104,14.85068759,76.38143835,667.056398,900.0567953,1191.947765,929.0956972,1180.145676,985.5335165,933.3547203,756.441378,445.6843676,177.4337025,110.5066251,0,0,0,0
 134  scen100,0,0,0,0,0,0,0.860678555,14.37645182,91.97548949,598.4174593,870.324467,1170.895944,1225.91902,1503.703099,1469.391453,881.5146534,940.551563,526.3449529,202.0068203,125.7410646,0,0,0,0
 135  scen101,0,0,0,0,0,0,0.293871651,6.095952125,27.53271904,820.2945699,817.5353876,1036.323943,1061.366174,941.0741477,1124.678357,1027.696441,725.5569592,426.0562852,176.0866463,137.3242289,0,0,0,0
 136  scen102,0,0,0,0,0,0,0.369219813,47.63181133,64.55049572,790.7323671,1111.587176,776.525712,907.428059,892.873405,986.8996375,814.3259191,525.1312522,580.2475946,190.9273063,111.4805305,0,0,0,0
 137  scen103,0,0,0,0,0,0,1.046055018,26.91993496,62.1624739,664.8247885,779.4787748,1171.903097,1025.758219,1211.175347,1390.291068,845.7346552,925.3121034,531.9186378,155.5052452,116.1738195,0,0,0,0
 138  scen104,0,0,0,0,0,0,0.334745593,27.41494019,87.39037125,689.8924482,428.0478238,1062.107782,1538.504284,1220.062397,1148.548065,977.5748985,626.9267362,429.0072888,188.5486599,132.4942118,0,0,0,0
 139  scen105,0,0,0,0,0,0,0,14.12760753,90.31773821,727.1344712,752.4166595,999.4937242,687.8335048,843.9877445,1010.51576,1092.362144,656.3577775,484.5531701,162.8757582,132.6717645,0,0,0,0
 140  scen106,0,0,0,0,0,0,0.555704171,7.178043817,36.59087403,892.0663894,1019.798879,716.2774055,1266.536341,1200.840492,1051.175637,1195.054132,832.7426962,478.6693543,202.9540057,116.6738669,0,0,0,0
 141  scen107,0,0,0,0,0,0,0,12.34009353,166.1172905,571.9518842,907.0433899,932.2719334,927.8338497,1378.65243,1315.454587,975.8450531,860.9636976,469.6281155,213.3955646,121.6980799,0,0,0,0
 142  scen108,0,0,0,0,0,0,0.127250768,18.92174589,180.4150126,610.7090718,552.66433,809.5421614,1119.096808,1082.622104,1286.03577,993.628218,842.7772297,526.6735402,200.887517,130.1583614,0,0,0,0
 143  scen109,0,0,0,0,0,0,0.221814156,7.3266334,222.1046358,1105.22908,804.9664272,1354.930295,557.5654717,1338.187887,773.7479674,857.9757491,729.163716,442.2560814,212.0074392,122.3127217,0,0,0,0
 144  scen110,0,0,0,0,0,0,0.437760316,6.260918535,130.6330792,476.014252,886.1837088,1207.59654,844.9570406,1468.790397,1137.921202,1131.997572,867.6779098,453.9045804,154.7373545,132.9703743,0,0,0,0
 145  scen111,0,0,0,0,0,0,0,13.5583967,197.3515822,803.4576188,1453.987358,711.1262549,1599.58618,1511.882772,1132.505135,842.1297311,642.8706367,504.263219,188.5749887,144.7091098,0,0,0,0
 146  scen112,0,0,0,0,0,0,0,19.73347442,102.082567,727.3100461,909.8001326,1533.043138,999.0742038,1234.126851,1354.124176,1157.763527,748.1818125,407.3066054,195.2117269,127.6254501,0,0,0,0
 147  scen113,0,0,0,0,0,0,0,29.89049357,113.3544761,1098.184945,709.5500744,855.6752631,1206.124447,1282.91932,829.5165302,1061.611072,870.5360821,406.5825103,149.5517405,131.2902568,0,0,0,0
 148  scen114,0,0,0,0,0,0,0.132514689,30.13705506,22.13973514,709.6215247,1006.33702,1182.657753,1342.194216,1091.900573,1624.238465,1044.46474,753.5359548,404.2072569,212.8285219,103.5962523,0,0,0,0
