GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25  * Number of scenarios
  26  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  27  SETS SCEN scenarios /scen1*scen150/;
  28  alias(scen, w);
  29  Parameter last_z(scen);
  30   
  31  SCALAR G, GG, start_cost, ramp, uptime, downtime;
  32  G=130;
  33  GG=20;
  34  ramp=50;
  35  UPTIME =3;
  36  DOWNTIME=3;
  37   
  38  TABLE wind(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\wind_scenarios_150.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  77  scen35,40.681,45.346,54.773,2.513,5.134,11.639,10.227,21.944,8.447,5.207,2.396,1.782,4.179,10.497,25.170,47.422,34.886,43.448,32.333,45.280,30.693,34.906,26.259,36.984
  78  scen36,43.170,46.729,50.350,19.931,26.591,40.223,0.814,6.054,1.265,2.821,5.251,8.086,11.556,12.379,18.929,30.649,32.452,30.367,35.379,29.100,18.106,33.768,45.193,44.411
  79  scen37,42.692,53.814,39.708,7.380,6.390,12.376,5.259,3.813,1.674,2.730,3.287,10.910,10.641,28.535,22.456,21.729,21.845,20.357,19.534,24.184,5.805,29.795,43.107,24.803
  80  scen38,9.190,22.092,19.595,17.197,4.933,4.801,5.799,20.875,24.080,2.231,9.603,35.308,6.736,18.213,21.894,21.291,18.759,38.710,31.292,17.240,37.852,22.992,22.291,4.671
  81  scen39,39.259,18.447,26.026,4.742,6.594,16.422,0.861,13.330,18.553,6.685,5.613,8.332,4.841,12.697,12.868,35.721,35.690,26.451,36.161,44.749,38.260,18.326,23.112,28.247
  82  scen40,36.385,44.368,38.725,8.258,9.501,1.806,28.382,33.695,47.871,15.328,19.567,16.613,13.680,30.294,28.538,34.009,27.450,30.851,26.154,33.395,25.180,37.094,61.349,60.231
  83  scen41,39.427,39.471,35.233,19.960,1.793,4.285,2.408,4.726,4.274,3.811,3.512,1.983,14.669,22.440,32.017,48.462,45.211,55.099,28.678,17.954,13.004,34.891,19.082,28.954
  84  scen42,49.491,60.928,64.307,5.216,18.424,27.528,18.362,33.526,41.627,19.573,24.663,30.972,16.920,1.734,23.156,14.585,11.441,3.948,33.849,33.559,34.880,32.875,30.325,7.427
  85  scen43,43.557,71.593,65.914,12.258,23.273,21.604,14.008,26.837,21.614,2.678,1.242,13.295,19.897,39.072,42.605,51.652,46.550,45.453,27.215,24.869,29.216,21.763,15.243,39.739
  86  scen44,37.433,48.710,58.648,1.144,16.869,3.903,1.635,2.733,0.201,9.920,18.833,22.526,5.706,11.253,9.447,52.234,32.457,34.579,23.183,36.302,38.962,31.211,45.936,41.124
  87  scen45,47.601,50.201,58.115,10.307,7.368,2.034,14.854,31.480,21.053,8.480,24.771,30.467,3.861,6.199,1.823,35.548,35.582,38.283,57.943,51.879,49.032,27.368,20.643,10.292
  88  scen46,26.046,24.524,35.461,5.756,10.477,0.520,16.890,22.635,27.704,20.740,30.142,33.936,12.894,28.029,18.627,41.848,56.301,56.780,41.170,40.876,47.426,33.798,30.583,26.013
  89  scen47,28.559,20.322,3.069,0.663,19.988,22.424,5.396,24.873,20.433,15.519,16.452,9.838,0.121,3.700,9.449,45.588,53.920,49.192,19.130,18.745,15.572,20.102,3.710,5.376
  90  scen48,38.910,39.018,37.199,0.956,1.789,6.071,12.699,17.580,3.264,0.520,2.307,2.875,10.496,9.208,15.336,23.882,30.801,22.974,39.174,44.182,46.033,20.581,23.526,29.611
  91  scen49,53.874,44.348,52.839,0.154,11.341,8.305,9.058,5.084,1.712,9.563,13.191,6.059,0.371,4.672,8.714,30.908,21.820,5.367,26.886,45.323,53.771,12.577,10.698,14.213
  92  scen50,41.892,37.617,40.194,16.631,19.777,0.099,16.307,24.600,16.528,10.349,5.664,12.687,24.700,23.805,17.717,39.926,27.785,14.968,15.734,7.160,0.656,33.819,29.995,20.783
  93  scen51,51.801,45.794,44.084,3.154,15.827,6.692,9.723,9.602,19.841,10.903,4.388,7.600,1.399,14.615,3.706,18.052,17.131,18.642,42.315,57.295,55.157,32.939,45.328,53.346
  94  scen52,35.720,46.387,49.086,4.134,15.590,9.832,12.542,1.861,11.483,8.536,0.155,2.205,9.147,7.843,9.635,36.979,31.936,26.847,43.905,39.020,40.658,39.856,42.243,47.187
  95  scen53,35.632,34.440,55.316,0.676,5.144,22.858,0.893,16.845,6.692,15.424,25.727,34.458,12.077,9.866,10.659,51.718,45.629,54.149,27.664,30.356,37.090,31.384,30.074,19.232
  96  scen54,46.597,31.667,28.971,13.757,20.482,28.638,4.944,24.451,35.412,6.311,0.256,6.561,7.967,7.355,14.352,37.841,20.096,3.903,37.496,37.765,32.026,26.218,44.975,56.588
  97  scen55,41.646,32.037,32.867,4.601,31.486,47.745,2.012,5.347,6.067,21.544,26.539,41.902,12.307,31.050,51.413,49.174,51.015,51.542,20.567,8.695,10.384,23.878,9.666,10.989
  98  scen56,38.699,31.776,38.063,21.214,31.157,18.629,16.585,32.575,36.090,5.580,10.959,30.573,2.065,5.370,14.600,42.901,42.818,30.131,18.226,17.968,14.243,33.416,30.572,34.703
  99  scen57,32.806,24.634,25.597,16.939,27.510,31.082,33.425,38.972,22.937,6.737,7.578,20.843,8.395,15.233,23.314,29.739,20.317,25.992,37.543,39.731,43.890,10.993,19.194,25.860
 100  scen58,63.928,67.974,62.307,2.780,17.679,2.191,28.351,29.476,36.815,9.066,18.467,24.523,0.384,5.867,16.195,47.446,46.078,37.806,8.364,0.698,4.049,39.956,21.541,14.892
 101  scen59,33.262,35.499,46.259,22.540,31.827,35.435,1.486,9.607,11.085,2.381,1.496,1.244,1.446,22.705,24.178,32.442,20.824,17.394,24.549,26.937,42.477,27.482,36.354,35.510
 102  scen60,26.658,18.531,14.529,0.816,1.748,16.627,1.142,0.266,6.152,15.590,21.592,4.894,12.851,35.155,53.094,29.604,37.582,36.686,23.805,8.981,7.550,12.884,21.879,34.402
 103  scen61,40.537,47.369,62.134,4.182,22.143,20.446,14.366,24.015,3.408,1.582,4.514,4.457,0.279,5.491,10.324,30.089,43.786,38.304,31.609,38.802,40.041,13.166,8.252,5.318
 104  scen62,31.992,26.979,16.429,9.939,21.631,34.088,5.681,21.599,17.064,10.692,10.698,3.568,1.117,5.589,3.321,26.494,23.824,5.408,30.361,29.250,36.016,33.960,17.041,8.435
 105  scen63,50.043,64.644,63.548,21.601,31.271,6.483,9.903,12.668,26.390,22.621,27.087,13.095,5.953,17.771,18.180,48.124,64.201,59.470,27.554,27.542,30.467,8.093,1.019,3.038
 106  scen64,21.609,11.523,16.599,9.827,5.918,15.013,8.383,17.374,7.360,19.365,27.996,33.377,8.087,19.334,16.173,27.951,23.182,31.007,23.641,33.653,30.936,25.127,19.205,9.317
 107  scen65,34.979,48.098,61.464,13.680,24.950,33.275,10.448,4.455,4.022,4.677,5.397,10.116,31.736,49.234,51.624,42.065,43.781,51.449,29.959,36.843,43.924,16.574,19.627,16.537
 108  scen66,38.423,26.235,31.924,13.272,14.595,16.065,8.290,19.374,26.323,5.897,20.287,22.107,16.372,30.888,32.833,28.046,31.667,38.570,38.144,53.433,46.621,38.966,42.189,35.242
 109  scen67,54.306,45.654,45.122,2.814,5.100,9.919,7.706,8.879,20.929,9.037,17.404,34.092,6.672,1.020,2.369,46.189,48.167,52.526,27.384,28.756,31.029,38.956,28.543,24.319
 110  scen68,25.615,22.909,23.494,15.091,17.922,29.178,8.907,10.390,2.354,8.374,12.708,6.104,2.203,4.714,6.296,26.273,42.196,60.481,35.361,35.533,32.173,20.495,7.043,11.019
 111  scen69,44.540,59.957,39.600,4.276,3.427,23.725,1.800,10.515,9.864,8.564,10.283,23.144,3.335,4.306,0.389,42.846,35.030,45.694,38.267,50.044,48.485,26.419,36.467,60.228
 112  scen70,48.681,56.711,51.779,7.986,17.141,27.112,10.889,3.758,5.706,12.262,0.446,0.688,15.645,8.250,2.981,30.819,28.886,30.390,32.444,31.807,29.880,29.104,30.967,40.411
 113  scen71,38.524,26.358,25.006,7.962,32.662,35.205,7.769,20.768,21.026,10.006,7.899,33.443,19.954,30.207,30.795,48.084,57.454,36.641,53.099,60.060,47.996,28.229,34.562,25.594
 114  scen72,38.146,52.823,55.549,10.436,25.628,42.153,14.487,19.369,10.679,13.542,16.188,7.659,0.782,11.761,18.583,30.693,38.904,39.070,54.760,52.760,47.942,11.080,21.834,22.317
 115  scen73,45.020,36.262,44.477,7.752,9.699,1.913,1.842,4.072,16.210,5.826,2.787,1.607,6.407,0.976,9.514,40.790,54.426,56.245,25.559,7.050,6.902,27.506,9.532,19.265
 116  scen74,39.865,36.539,39.746,9.943,10.610,15.395,17.236,8.910,5.005,2.024,17.787,9.365,7.461,19.494,0.971,43.244,39.535,42.768,36.809,37.958,62.491,33.228,44.949,30.682
 117  scen75,37.980,12.378,1.399,2.119,6.173,5.073,29.305,48.414,48.543,4.995,14.576,17.400,17.328,20.004,11.886,44.172,35.776,15.884,17.595,14.016,20.848,22.509,46.866,63.604
 118  scen76,29.306,10.527,17.039,1.902,5.547,4.023,18.113,29.528,36.419,8.237,13.580,9.827,20.173,25.296,37.353,43.158,57.832,72.290,16.795,11.849,11.354,35.382,32.014,36.806
 119  scen77,55.616,67.137,69.866,11.715,22.701,26.003,14.073,10.768,20.093,17.513,10.238,21.220,4.228,0.367,18.363,21.835,23.535,20.190,26.289,26.547,29.241,21.619,27.543,30.516
 120  scen78,24.185,20.282,13.165,0.674,7.289,0.480,1.146,9.504,21.377,1.192,3.039,1.543,12.568,16.522,12.186,21.568,9.642,11.416,36.118,34.316,45.923,16.010,20.503,0.571
 121  scen79,42.904,53.820,67.913,24.393,22.014,22.862,28.039,45.013,44.698,29.284,31.357,34.045,1.704,11.160,14.448,26.264,28.390,33.478,7.081,2.321,19.688,28.561,25.175,17.155
 122  scen80,28.479,14.350,5.210,0.195,2.197,27.044,21.311,16.655,18.887,8.962,12.792,15.169,1.209,5.639,0.816,39.323,33.901,30.636,44.193,44.837,46.493,32.010,33.546,37.425
 123  scen81,48.607,72.307,65.361,24.181,29.587,31.203,8.429,15.300,14.834,19.806,34.639,35.370,0.016,2.617,3.751,31.569,24.596,26.152,16.430,3.011,13.830,34.198,31.149,38.787
 124  scen82,50.681,53.935,65.099,19.508,28.927,39.135,8.542,14.279,19.239,0.252,23.664,39.139,18.331,27.131,31.765,39.342,35.800,43.918,24.719,30.957,25.153,52.107,37.861,25.946
 125  scen83,21.689,30.142,54.904,30.641,41.111,59.406,11.899,15.523,16.709,7.189,14.122,23.104,7.976,32.544,32.443,21.790,15.632,4.661,38.805,49.618,51.082,28.259,37.779,42.721
 126  scen84,52.927,41.907,46.827,5.692,6.574,16.147,19.332,18.812,27.512,17.227,20.669,19.620,5.022,10.261,1.524,30.604,27.639,34.102,47.945,43.833,38.330,13.318,23.868,36.455
 127  scen85,51.676,58.483,57.034,11.738,39.620,31.648,15.884,17.831,16.719,14.576,14.708,23.407,16.248,14.887,21.898,19.671,7.294,16.016,33.715,43.224,58.227,33.419,17.909,13.248
 128  scen86,47.589,39.083,48.544,2.239,0.166,14.217,5.150,22.064,26.253,4.391,5.650,7.566,4.163,12.331,10.367,29.972,32.591,36.668,15.487,19.771,29.504,8.501,1.934,11.153
 129  scen87,46.301,47.956,53.644,1.942,0.793,2.683,5.950,5.606,7.187,26.799,26.887,40.192,2.358,2.782,5.233,31.691,18.165,23.230,30.090,25.193,15.662,20.682,27.481,29.791
 130  scen88,33.053,41.661,54.602,25.153,2.069,4.817,5.726,3.666,2.340,3.519,3.172,18.126,5.182,2.793,4.501,10.075,5.843,7.473,23.825,24.875,36.450,33.726,56.199,49.370
 131  scen89,50.304,57.696,59.982,16.223,18.091,14.928,0.446,15.897,23.548,13.074,6.673,22.785,1.321,2.728,0.334,23.975,15.950,7.594,43.468,60.530,72.630,23.836,24.396,38.709
 132  scen90,29.897,48.861,49.099,12.049,10.729,18.066,14.934,10.724,4.868,11.431,9.060,13.194,8.414,3.532,6.045,44.459,39.166,30.947,36.146,29.242,33.835,30.484,24.132,36.889
 133  scen91,40.016,43.884,46.240,0.278,13.948,34.062,3.909,15.441,6.040,5.062,13.528,22.202,2.125,9.226,16.433,33.813,34.383,29.024,36.052,45.888,36.773,0.010,4.570,2.856
 134  scen92,34.764,31.713,40.526,16.278,15.012,2.171,15.738,25.481,45.147,23.263,7.057,4.274,3.493,5.223,14.308,38.325,35.835,42.037,23.344,20.044,5.268,27.205,41.390,45.022
 135  scen93,47.392,52.248,63.966,8.482,8.287,5.948,15.558,33.181,45.984,2.253,0.884,1.562,19.468,30.101,43.772,45.311,35.554,44.574,30.877,34.343,41.972,39.879,55.648,57.369
 136  scen94,55.383,50.283,36.989,17.352,30.142,29.212,5.569,1.169,4.469,5.209,3.337,4.583,14.732,14.243,3.475,44.632,24.147,11.970,36.771,46.848,53.901,32.149,26.609,21.655
 137  scen95,41.109,40.046,46.413,1.340,0.255,0.624,28.289,21.779,40.956,7.457,12.161,18.044,26.041,33.008,43.451,38.585,21.502,10.173,37.551,43.851,52.781,13.001,2.594,16.596
 138  scen96,33.151,34.740,16.249,20.301,28.255,40.448,13.870,17.808,40.847,4.547,5.197,32.188,9.611,3.599,18.228,24.599,33.353,41.021,21.667,14.149,12.431,27.783,18.304,15.057
 139  scen97,38.545,28.701,16.376,2.339,6.704,10.494,11.200,2.339,7.741,0.582,13.782,33.709,3.668,4.514,10.030,42.199,51.183,43.456,34.031,32.244,51.081,34.148,32.181,17.551
 140  scen98,23.645,27.022,25.610,8.239,2.416,8.391,7.617,14.755,29.345,1.186,0.617,14.277,3.705,1.466,8.182,33.914,41.109,37.782,33.386,32.019,36.162,32.735,37.573,38.991
 141  scen99,31.068,36.796,34.945,12.834,13.877,46.412,0.466,11.621,7.678,10.196,9.287,5.678,3.027,11.406,8.084,43.627,55.557,55.851,46.845,43.653,53.632,21.402,33.290,31.276
 142  scen100,31.124,36.727,48.196,1.517,2.260,11.196,3.951,1.005,12.238,19.963,23.453,22.791,7.298,17.153,8.511,31.470,41.985,38.297,24.508,17.540,5.249,30.399,18.529,0.880
 143  scen101,24.959,14.914,4.796,29.600,37.033,41.143,10.800,7.558,15.672,1.859,5.732,2.845,6.364,11.000,4.941,7.226,2.704,14.188,28.776,33.392,50.167,37.293,28.779,29.200
 144  scen102,40.074,35.293,20.026,17.538,32.831,25.926,15.099,21.931,39.923,1.281,2.901,1.955,1.082,14.580,2.764,42.426,17.836,2.084,25.249,12.197,10.546,21.121,20.250,39.340
 145  scen103,28.380,22.243,31.930,13.229,21.789,26.963,13.379,12.015,6.548,26.146,29.347,14.307,2.851,13.528,13.272,50.467,44.694,42.433,29.395,10.210,26.182,24.526,30.608,33.624
 146  scen104,34.685,45.750,35.119,0.871,7.023,9.029,0.894,1.029,1.955,7.025,0.109,12.926,7.717,14.356,4.325,37.894,43.368,45.989,21.196,29.579,28.773,33.126,22.257,36.263
 147  scen105,42.598,39.859,47.166,0.065,12.909,20.255,16.149,16.564,5.171,8.882,2.681,1.524,3.639,22.647,20.882,24.999,25.385,36.709,29.112,31.841,41.218,40.213,40.996,38.464
 148  scen106,25.048,27.872,11.529,0.810,2.008,18.852,9.509,16.106,28.586,4.549,3.016,8.288,1.004,13.884,30.130,42.776,41.880,33.615,30.192,29.676,30.100,24.489,27.216,42.303
 149  scen107,42.129,38.603,30.318,10.743,11.434,0.084,0.826,2.537,12.879,19.613,39.271,43.155,0.028,5.129,5.224,48.214,68.675,71.672,30.100,39.146,37.654,29.391,17.024,9.774
 150  scen108,40.626,28.544,0.084,5.885,6.512,9.551,7.088,17.704,14.305,8.875,2.479,6.179,24.206,32.370,28.882,41.461,59.530,62.345,36.788,17.365,22.437,7.792,2.206,2.509
 151  scen109,22.947,16.064,28.661,7.687,19.907,21.855,21.534,28.550,21.758,8.838,16.838,16.772,16.717,2.101,2.274,22.266,9.821,12.716,20.070,8.225,2.806,9.879,1.421,0.449
 152  scen110,22.009,20.542,32.854,0.256,2.434,9.169,14.965,25.356,35.144,2.174,16.205,19.741,7.986,13.181,14.029,39.862,39.607,41.329,21.514,32.236,47.689,40.134,35.366,34.495
 153  scen111,36.848,15.400,16.976,7.691,3.324,0.951,17.591,38.451,35.428,1.854,0.876,7.702,28.928,38.881,49.067,46.212,37.724,35.133,28.546,33.134,31.014,31.318,38.927,42.176
 154  scen112,37.244,33.095,28.570,8.539,4.567,12.607,16.358,20.212,21.110,8.084,2.978,1.361,27.309,28.517,31.708,46.178,45.765,61.752,19.006,21.916,27.654,27.290,27.780,34.204
 155  scen113,40.973,48.839,43.698,3.332,11.715,21.980,12.785,21.833,18.992,8.870,21.899,19.846,3.791,2.302,4.913,46.674,65.816,62.994,19.207,0.398,3.741,30.096,17.615,18.162
 156  scen114,34.000,45.371,48.783,12.431,21.863,25.782,4.263,5.017,13.821,10.945,8.780,1.163,15.006,16.584,18.534,15.852,4.630,0.870,26.507,30.213,23.848,41.532,53.824,57.431
 157  scen115,46.580,63.826,70.690,6.561,4.504,2.434,13.834,27.530,38.744,6.033,16.517,13.981,13.789,5.236,2.794,40.015,50.923,56.260,36.799,32.813,17.258,42.200,68.201,81.788
 158  scen116,36.657,34.486,15.957,9.986,19.477,30.343,1.561,1.699,20.480,24.407,36.038,47.876,14.067,18.097,20.637,22.367,18.673,36.683,28.730,21.053,15.720,33.104,31.794,24.440
