GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is the QP bound for Model II
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen100/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  70  scen11,25.88885977,2.439333164,5.342551834,15.95489034,30.65955971,22.32722231,20.26371579,9.761073818,16.52718925,10.60058568,9.247873376,5.708582253,14.63805402,21.28428585,31.35957096,49.88934951,60.41522587,49.12862154,29.61692784,36.58009478,40.67869089,25.30881113,5.063931953,15.71816735
  71  scen12,68.51647999,64.37867859,76.18571692,5.943272941,8.897532216,0.34852929,13.04488766,15.75285712,0.880503617,21.15698573,27.50122986,28.60005011,5.699140289,10.79618798,7.902496157,29.73695222,39.62381584,43.88202238,37.29333089,49.36003792,64.09297322,39.67873084,34.42824958,49.84984715
  72  scen13,46.06412744,59.73607343,52.08492047,5.794885581,1.106397745,2.210275168,2.649823505,0.849696661,1.246955155,6.402449533,17.11843264,11.10045037,2.829981374,1.513795498,12.58054002,28.58314477,30.77073125,46.73576165,39.70059639,32.13459577,16.89639706,38.90554279,46.8171793,38.35729598
  73  scen14,38.39899899,27.27674771,20.43975451,17.02315435,6.079353983,3.051488518,15.71956624,14.69022402,17.80203592,6.855471303,12.86530597,17.52549893,9.306919441,4.312956907,23.63910395,37.46049777,38.06488959,25.93868337,17.52711641,17.12401427,18.67947837,25.00849761,25.2146069,32.00105573
  74  scen15,45.96048174,55.78933503,49.13919272,13.41952119,13.22457839,11.44660919,3.231026377,16.88565372,22.5213616,12.55820852,3.897565766,8.22067914,4.119137621,21.61576929,23.50008812,43.91842154,34.06793279,28.82703129,33.24573335,24.00014308,22.85087037,20.42899854,25.9964842,38.06362957
  75  scen16,37.0193872,37.30985743,25.71166909,2.320511894,11.43012969,20.16022113,12.58704029,22.22276451,29.38299977,1.314680754,12.03016056,10.73811621,17.71368597,26.50807025,39.3426717,42.90374066,49.02558111,58.53249134,33.20563049,37.25469142,14.90791907,11.44839929,10.771033,25.56385282
  76  scen17,37.8051081,50.97990938,50.85734491,5.126355124,7.986793733,1.745081728,18.06970577,25.25842877,26.06354908,4.700686308,3.823174564,5.17054114,15.45988234,6.650459052,7.608767203,36.11960563,24.54670882,3.633172144,29.83261181,32.77780991,45.55150784,32.76301361,40.81850355,36.60625252
  77  scen18,53.49432511,36.0995,28.5596941,3.506569559,0.412810513,8.176245332,12.28145968,13.41929205,5.521056087,5.089390475,3.962683155,23.22354203,30.7266471,40.24627488,41.0673035,27.32586121,41.65894524,50.57976576,39.98121,53.95404142,82.45212883,26.45368474,14.38466419,13.01695515
  78  scen19,52.71014599,52.33357487,65.09343809,13.53216447,13.44199286,31.44835694,18.76226064,31.71535986,35.60595028,13.95380096,18.30754238,28.65837338,10.10603252,11.28596637,19.35935705,39.61568484,45.52937619,52.93802034,27.76133723,37.90169492,37.65431804,14.78154443,15.51786838,15.70306975
  79  scen20,52.78945452,42.60501728,36.52164079,15.2533632,7.772944607,19.0223865,30.03159588,26.32804697,22.1178567,23.65293157,30.14275894,30.250181,12.47949869,16.31885067,26.63452289,32.72306024,35.01200286,37.41031227,23.26994654,28.36996929,32.90283379,22.97894644,7.651148721,0.052627529
  80  scen21,45.54006122,74.23156884,67.16468936,2.641005815,7.060081893,17.61197014,19.19249531,26.31708251,23.69007982,26.32857618,31.80063039,44.72089083,24.90892308,27.17517866,40.86570281,46.87957027,44.9878704,35.51836638,33.98515619,29.50515406,23.98039718,8.446265431,13.68363871,19.53256526
  81  scen22,27.27322381,32.85166569,50.22148293,2.646347722,2.092307349,18.63512697,12.8052212,18.28390307,13.21207705,7.707922364,1.24895201,8.419040795,20.95105631,16.17466138,6.674973661,19.80318559,3.665992477,5.947527324,35.77186049,31.85478036,34.46314814,30.41181152,28.46013064,31.46842306
  82  scen23,45.98474454,59.88123154,72.79120656,8.558036308,11.13390141,21.61839534,16.44835419,22.5063178,24.61362531,5.731393733,3.611486385,1.625050314,2.821025406,0.635221669,2.710237888,34.86634947,23.29322096,22.09834203,29.18734399,8.920444856,2.302688325,24.54009574,31.0576087,29.16634738
  83  scen24,54.86058416,46.45596939,40.59909855,4.388532102,5.244738034,10.66857877,14.34676393,9.590298831,8.298509426,16.79184347,18.13198929,32.51819947,10.64934495,5.184240272,1.931568352,46.03155241,51.38487303,59.73056034,39.04150306,35.90640752,33.53095421,42.08997873,39.76404071,39.15366118
  84  scen25,43.76485406,39.35156994,23.00295706,10.16010386,18.48477072,21.5650176,2.570948694,0.286192725,0.363188162,13.60939027,11.47676701,26.5621886,16.06272287,15.52440867,17.4023879,28.68174293,51.21532698,61.63449298,16.54417527,0.841257656,13.88908239,13.01570825,14.54989702,42.63601321
  85  scen26,49.07092674,47.39669375,41.1795282,11.11391878,14.70773691,16.63085778,6.162134684,2.206010694,1.940787273,16.2837399,27.37873844,36.72207244,12.22515427,15.77307406,1.618998841,27.41901007,33.49803823,31.62826277,20.85189504,28.26171595,22.4115591,35.66653291,47.8055632,48.85162631
  86  scen27,46.07852432,57.26233437,56.21680895,1.814839195,16.32376472,43.34065861,22.11633574,16.95297237,7.177716842,16.41039252,44.06677599,53.66324791,15.25500342,19.83292025,35.96822957,24.41687175,25.83987412,42.74224872,1.435329389,5.52882944,4.057886979,27.62801728,9.01303344,13.15084714
  87  scen28,36.06204839,32.29502802,34.27110561,5.506844472,10.19190854,11.92142072,9.786630818,0.293297732,5.806833002,5.546787239,18.8760503,23.61936905,7.38938152,6.94227427,13.69696084,30.78367573,24.92496369,23.70170206,36.37081065,38.51949903,37.53523539,27.03464413,9.418448028,2.38004672
  88  scen29,41.86891423,48.53414239,46.2472826,13.50156358,2.711569844,4.20381762,15.87246048,28.53405862,24.00844452,14.0974638,17.96181559,26.5669445,8.107732778,8.386190348,29.40465308,31.54390882,32.26223729,24.57537306,21.66747791,16.48701496,15.51588887,33.19876171,16.8898978,8.70341689
  89  scen30,31.35830388,9.607887433,10.93830074,18.36074058,14.99843667,16.9341078,0.425493581,7.648821305,1.233333298,7.954320129,4.414791235,12.93288178,9.341530846,11.62463456,27.04636258,34.82269418,44.22140956,41.15266859,28.84106766,29.8552566,44.30050631,37.83424044,48.31564166,45.56119286
  90  scen31,47.64867389,44.96022574,46.88201998,1.110123328,7.191142335,12.7141728,10.83755109,10.93919602,21.65524879,1.45331865,14.74946534,24.65010723,0.808399401,5.880954176,9.073226102,24.90572947,20.92509841,29.52227001,41.11359922,58.26538096,79.56701052,15.81910442,18.53710089,25.97917054
  91  scen32,27.86057533,17.50201554,4.556991718,4.477488263,6.921789096,3.793740129,16.04617357,6.895629171,4.542137472,2.101334458,16.54325151,23.70279121,22.31869769,38.76916686,31.99993799,34.2957489,52.64787277,57.20471444,31.79779076,45.00052276,37.51080437,39.05351452,34.64738511,24.98535866
  92  scen33,28.62080545,11.05649613,0.164273352,4.7571646,12.12564238,9.119791314,3.025839107,6.306034335,1.291865983,21.30212303,8.886076293,17.93302428,8.546717917,16.40596314,2.117347641,27.6226793,14.67432961,21.84270165,27.02013284,21.9983112,15.48468807,14.4683656,27.60863607,13.34046603
  93  scen34,31.14232862,34.24344751,27.98106638,6.662886397,1.145876658,9.081265085,13.58951763,15.61698086,13.08764875,0.972240209,20.42623167,21.62324375,15.1588944,15.23992248,16.03135281,29.90869408,25.52411798,25.80109396,23.05334101,23.40621908,29.48924359,15.78942437,15.90326894,17.96928062
  94  scen35,10.38867778,8.037865554,5.605495658,7.023156968,12.33910543,10.80790568,8.442524198,0.717493503,1.449094672,3.179692028,13.8177731,6.532255279,0.173792414,6.505258865,11.98786327,25.34493871,24.41194598,49.26485584,28.9650664,17.71479742,12.52858306,19.69320236,3.653174707,2.029018173
  95  scen36,52.9954358,54.91104265,50.00581172,1.7753351,10.0592834,22.86809642,1.076507304,12.53904818,7.066145758,10.93133893,15.25650323,24.77200064,1.967904864,4.17302216,8.25669194,30.74721828,11.15632946,7.915019709,37.16334193,41.98771321,61.44261333,33.39123269,25.01830497,25.90803532
  96  scen37,42.17338749,29.10066439,26.3428768,28.39754392,19.63027578,7.222290205,9.845456724,1.610372289,10.6265426,28.3922633,43.93429244,36.73065776,7.600811098,8.028313728,18.2306506,68.19837155,78.97348413,72.45209699,16.56137207,21.44374908,39.83674889,15.82981016,1.143627867,1.188914235
  97  scen38,31.67284306,40.87990345,13.26952622,18.2936969,25.85741079,40.16365066,8.224879258,11.50521899,2.208934321,9.09266247,12.35531767,15.72627453,6.027802548,15.35536563,9.305067928,66.62020247,72.40726716,68.51208342,30.63740845,39.29243287,46.16894445,29.48558579,39.69097072,48.31544576
  98  scen39,52.33356839,57.22421433,51.5362494,17.04794513,4.640890232,2.472949133,10.47711751,15.20029924,21.86547143,11.84141224,36.42192732,56.82515658,20.1008301,7.084893747,5.776099316,44.64328495,47.01182678,46.82656569,38.90802373,25.22427851,27.67890264,30.23578147,25.43186141,33.28352467
  99  scen40,22.37322222,16.25325365,28.8494196,11.51635636,10.93336666,10.44546219,1.23130276,17.5612826,5.348277872,0.277085967,26.84455492,34.62288042,14.37710661,14.81719693,8.069489808,41.14679082,49.9082821,64.42138151,17.49005982,20.2389257,18.99600734,27.72990391,16.98413643,2.551542254
 100  scen41,38.01803087,37.48168195,26.68269329,6.36628849,1.320372623,14.32411689,0.580727573,4.803844767,10.21918284,25.1203833,30.81052776,28.17619382,13.73985903,10.3614862,18.13677718,21.06773122,29.10060366,33.81527174,37.80920693,30.4375073,35.9544927,31.62294618,27.27000115,11.45259074
 101  scen42,36.66473162,33.14657979,41.48503982,4.746368735,11.58232751,11.49304997,1.193475761,3.728452922,2.121295533,10.05932313,6.49717499,3.426638388,5.562041117,12.94501734,8.493285524,27.8101303,34.55263475,35.0294083,37.94406095,35.33437134,45.11919701,14.82959759,5.321821842,10.35773787
 102  scen43,42.11521504,24.98396382,24.88090707,8.824207476,0.772558438,10.79814283,6.563674651,22.76651249,17.70345567,13.99769333,13.05038105,10.99639158,0.922423256,0.181331578,0.135967136,27.47169452,21.804807,22.15847945,22.72604383,29.05111919,32.42534177,36.02701197,46.26752967,50.0260398
 103  scen44,42.05350058,39.15053299,37.59849252,14.49514088,21.42054629,19.77284741,13.01239595,10.4951945,7.528954632,0.411449105,8.315337341,2.799651811,10.44943715,6.172404582,24.91423407,38.69735642,38.89585585,45.5008573,16.67555191,17.28997616,37.84159611,27.33520556,32.56070448,24.43616064
 104  scen45,30.6039314,20.59999539,21.32348615,4.571458934,1.233230277,9.479037315,5.287764903,19.04149713,28.02895109,17.14694189,12.8072135,11.21868068,5.10321333,0.264438685,7.213252907,38.18877776,42.19661754,35.4501473,35.51270152,34.5905822,40.48235841,33.3289041,37.79303541,50.01080526
 105  scen46,38.71984842,28.5515361,11.31533365,22.550176,41.6154925,50.4064131,11.28185127,13.42874433,14.9475085,12.62737218,4.050418582,3.455676082,21.02695565,30.74181992,31.12371869,34.54790107,22.33038657,24.54826067,39.15945345,46.29956486,45.44089019,16.67023679,19.62466375,21.83717901
 106  scen47,37.40909962,25.31258184,22.31969898,2.550421814,3.421822276,3.499557399,17.86193329,29.0396826,37.27644058,2.394014317,1.603681272,5.678025355,21.52340009,32.99515103,37.36416505,30.18521239,19.429711,2.787705761,36.93010529,53.71216294,59.30217397,26.73743332,27.64651659,29.24610659
 107  scen48,45.11435138,40.28137836,53.94515316,10.40988787,28.73516582,24.28978151,10.18869344,15.79959613,15.18143352,9.230570909,31.56386641,49.63473656,2.838847875,27.46222473,34.21891613,24.49256334,18.76540439,18.0236389,38.71802621,33.82906864,42.86639016,34.76331997,27.28894294,28.10080356
 108  scen49,49.64035001,31.23534075,27.60648312,13.68824429,12.49078876,2.87697882,11.11551286,6.130572308,4.611200037,4.463666241,1.389814629,3.964537346,16.9929311,23.08844873,26.13219082,33.54507921,34.1435372,24.94978577,19.80963624,4.891336327,0.026378928,36.09073116,43.31429609,50.94532565
 109  scen50,49.79597067,60.25821211,60.58478277,8.05410179,15.8355488,15.80137541,6.534028514,8.209844424,4.864523615,9.906302001,9.138570153,26.28871401,22.05124781,26.56715829,31.49607735,44.56776353,63.55072028,58.76542829,36.97783575,26.57843724,23.4626418,25.41159413,17.7122242,31.73546436
 110  scen51,30.6158608,33.75190096,27.62375199,15.79024786,18.44430092,15.07101392,4.203726239,9.413654145,0.716075443,6.4084424,19.15926487,3.092938989,11.6056715,8.334836506,2.982225987,37.64800279,45.88559868,49.31451601,25.66321426,15.60822054,37.76734601,8.212203256,4.622623335,6.769122632
 111  scen52,39.7640553,39.08431602,38.13002778,10.36809464,6.874598684,12.45044818,9.784352258,31.33163732,28.95560493,6.998072409,20.29193426,19.59362182,24.26712995,26.66581799,18.84655153,35.25327593,31.06273299,19.13708879,25.84445017,18.47255666,13.35179978,15.56868631,3.866366917,13.23757575
 112  scen53,27.20876805,24.41657381,27.15161434,0.397272217,9.219522366,1.313753542,19.55115407,23.8718837,35.90193013,1.197399246,3.7407437,9.348219815,18.81377506,21.76371861,25.92054402,39.88513569,34.60706978,23.29456782,16.17597809,19.41929438,30.89674776,28.35702308,37.55582411,48.91817751
 113  scen54,28.18692517,18.12670201,21.49432311,10.32529186,5.202047422,3.781118711,27.10896149,21.82008186,26.12106169,5.701298066,16.9757251,12.3599793,10.56662102,4.354683504,12.77991199,39.17317862,54.81029971,41.73878873,41.99771771,23.40738682,27.20702612,33.95298567,45.11338858,37.25996268
 114  scen55,38.94540998,48.2352895,45.61518798,25.29452963,29.51605082,40.6595751,6.028024213,18.70069189,10.00552545,16.29614176,27.72254559,17.61154942,17.00914293,17.66535977,15.18370483,17.77875947,41.7239565,25.51904934,33.00372577,35.57390935,51.23333712,30.7339347,14.75333247,24.1278867
 115  scen56,53.91170207,54.35043837,49.92466,1.348893745,8.527476889,13.09281366,5.609931033,12.16844145,31.48751764,25.80534426,26.54691922,32.05564245,10.37512163,19.77961339,12.58011509,33.67586137,35.16754773,33.78139144,41.05863344,35.03061518,38.06967739,20.27582179,18.31396451,13.28375756
 116  scen57,31.52956923,22.80664978,41.52313425,8.230755269,4.22020236,14.39650564,11.82751466,9.198105695,4.33028113,2.437944938,1.75492326,11.05222483,4.451724432,0.091648609,1.050456226,29.35229944,23.88274603,34.68521029,45.99137142,58.99409448,35.36385585,48.05088422,54.33419737,67.59272667
 117  scen58,42.62241402,55.72338149,34.94212379,12.7008432,17.90652557,14.47556151,13.86826939,24.74330662,29.38965055,31.95661224,34.46620483,36.35045719,11.96997611,19.14257754,16.54721786,13.71922936,3.280131849,5.537743304,20.24602199,10.20387107,1.635667934,26.93493899,21.5232622,13.07179303
 118  scen59,36.81894275,33.68685947,54.66442907,8.330278533,0.770981842,2.640800447,8.004007048,4.124372912,4.678256716,23.68023666,19.05162372,21.81013589,8.837307793,20.35226897,20.32589757,20.57761213,27.86572969,28.11280828,37.553073,38.61627272,43.03698724,34.64583398,43.77544022,33.72564315
 119  scen60,49.87454928,45.24886969,46.07941127,1.569509831,8.450466828,21.9509082,0.958989043,20.04935188,19.54501657,10.48240307,18.70287902,12.70727187,4.940344524,16.67726273,24.94472446,30.38352549,32.54761693,22.94742038,31.17782034,22.05278895,23.14920946,22.19034218,24.44196563,34.88345119
 120  scen61,28.42448791,23.30522382,32.99715331,2.67896709,2.341629141,5.156581779,29.8902075,38.7507542,28.22399171,5.91600466,7.905286383,5.089194532,25.7024072,37.77617592,37.79168151,41.51789495,53.94141119,70.22194735,40.18998803,34.96739039,52.19847206,15.39255521,12.6187654,0.509646056
 121  scen62,39.32850928,30.5319168,12.47646249,6.011790404,25.32780084,25.70533036,12.72813539,10.74560223,3.500354663,2.052154275,0.96056126,1.912616901,10.6363042,9.174421229,16.9190928,31.26423766,21.91578463,18.15870508,42.07049519,41.23973245,53.53406725,32.89338906,28.93120685,34.46496196
 122  scen63,44.38347466,33.73342997,25.24087066,21.60385387,15.28203813,33.55964798,5.252568479,7.084233083,2.161742838,16.94014046,22.83872161,17.50331593,35.02895623,35.52660217,29.59002566,36.04285588,38.61677585,51.17772565,39.27821076,38.31423237,42.07122039,36.31950287,44.89535014,49.63645235
 123  scen64,49.71175119,75.3437779,74.95386786,1.142626815,1.402620876,13.48908708,2.638048415,1.859735725,3.994246741,2.091517422,12.42724807,19.43039832,5.60594536,15.73965791,6.198156593,24.76349497,16.87119877,20.04337966,23.35332779,17.0139661,17.75782968,43.9465148,55.39340016,54.04731959
 124  scen65,54.02429428,71.8699625,76.56933862,14.8542048,3.184989306,2.266022654,4.02612121,15.26166608,12.67505163,4.353963284,9.26247428,34.91840833,13.97105093,20.48962661,13.90808834,12.52078788,21.46147306,22.62320077,30.07222325,40.8578056,27.64593248,21.08895602,25.256809,23.50380523
 125  scen66,39.84738975,42.36517539,25.96511294,10.22625569,5.583213691,12.28173815,13.30038378,24.90365951,15.69821496,17.43445326,22.46584819,18.93562201,23.87085778,28.15237684,14.68624047,34.40637001,29.02635581,38.47066449,33.86977568,39.63009239,58.35455153,10.40506716,6.003778741,27.47673475
 126  scen67,24.51126828,9.41276763,12.85817068,4.952420582,0.749766611,1.677727724,11.55239647,7.91972615,5.845826494,13.0823306,18.25976581,26.24167438,35.017801,45.24794646,40.13699133,24.24628418,21.78152526,31.89701985,62.00799382,84.86824837,86.18738141,41.95445896,53.78584366,50.48377287
 127  scen68,31.79559338,21.64703012,8.644427363,3.049598317,1.161769459,11.34878335,3.300819289,11.77570937,6.446979532,17.5621008,21.22010018,12.09136847,11.4363111,24.70662605,17.28623927,44.89286,43.13460544,40.32194835,43.22662036,42.41036271,25.87090547,28.79944705,20.79775347,17.70927312
 128  scen69,28.69166393,24.75387032,25.52120936,4.463606827,15.11076122,32.33412473,17.76410281,22.31734371,20.66071986,13.75106241,8.784311165,21.82577702,0.80254205,2.913822348,1.344023158,50.36134944,62.50510506,74.91809751,53.86228837,67.77931229,71.55379114,15.27387245,15.37146731,7.851593574
 129  scen70,61.86233435,72.53698894,77.43129677,6.383154421,11.09348869,2.200770148,16.26104138,13.97958492,9.707928208,4.946846838,13.77719015,7.563606943,16.29535005,11.966448,8.836312957,29.87984233,33.31349875,51.46420601,35.3314749,15.56469566,13.00322409,20.79548482,33.93027643,29.02985506
 130  scen71,33.02732682,18.53643772,19.67979186,7.059026493,11.00500184,1.509395222,16.50395602,7.574399686,2.743499492,3.848777224,18.55499107,24.84155847,4.346477116,6.289140586,15.37861707,45.08995878,36.98166185,33.59566595,33.36122282,39.90063499,35.14880782,18.36828569,15.70280913,10.84148022
 131  scen72,46.28454226,24.17198871,29.92138263,9.094257315,19.236469,36.25078343,6.072496521,13.39744551,11.41932564,16.5862432,14.40092337,8.511971519,5.822929073,5.206623619,6.622801999,42.76438203,37.90292008,33.44924353,37.26286696,41.81833872,46.63903322,37.51848516,31.49716087,46.17230021
 132  scen73,37.14137015,22.15737621,29.34541344,0.768125144,7.665911563,11.84860499,20.40428337,20.2495519,32.3140851,2.319150884,21.82955942,31.99632975,11.12816026,22.08181681,28.19189967,19.73676679,7.248477045,10.69999479,26.17100283,21.73796422,14.76919107,31.98784439,52.19603379,51.21410927
 133  scen74,47.65076204,51.64492722,44.47679317,6.309752945,9.255948303,28.26861491,16.63350878,19.77660044,26.74101117,20.38052255,22.26918872,22.70141022,22.96609088,31.06683031,22.6775738,33.16906491,37.86979174,41.93865506,43.37228988,52.03461964,38.88945397,28.59150979,26.97310687,20.05048862
 134  scen75,31.57639531,33.61184192,36.83556045,10.49447814,18.48186955,22.33191195,34.5997655,32.40043685,31.07558179,16.53116394,17.15987132,17.3047861,22.45655959,31.79187042,43.84895671,36.03184076,39.49238533,47.46400994,29.76943777,38.07041248,22.50318004,28.56943988,33.64133167,30.12169642
 135  scen76,25.37961968,27.02965303,19.2347182,1.568808379,2.986208167,5.834569043,20.54893071,8.781113631,7.243397496,11.64136056,5.146660766,33.84157478,8.217221032,11.43368822,2.059210461,38.57771674,23.31148872,17.71445406,17.94818451,25.91151009,25.18600241,18.24525577,9.592235063,16.42483254
