GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/13/21 14:26:24 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 270  scen207,47.55197638,57.20755938,56.51164755,8.939929249,0.920321024,16.40355429,22.69577402,29.5183894,28.98566937,10.57006361,16.48846098,19.76439856,16.00367134,30.59412494,13.73725196,37.44767016,10.24531833,0.850556189,33.36614608,19.51178569,24.63713873,24.76174472,22.08410941,4.603392018
 271  scen208,31.80948242,23.87868888,25.15286613,15.88291127,20.54454745,28.39842323,19.40223667,13.13745764,15.76096422,5.6698317,1.657051881,0.888322863,8.33701432,15.47817975,22.40697418,40.52811402,31.17276311,21.55736685,36.15699374,23.38898508,31.69355092,26.81895591,41.02668176,36.31246642
 272  scen209,34.17316746,16.73490272,21.5659829,21.43280901,27.83547261,23.52238465,1.830444806,18.36850855,22.93364802,17.88790001,29.17129855,25.21611595,1.826910974,3.579787533,12.6711956,23.27736337,19.56863262,6.755372213,48.41132272,49.40274964,39.13165458,43.8937622,49.14324895,28.80138495
 273  scen210,22.03993359,20.94816929,23.86701182,11.16451089,15.94132305,35.43547808,13.61605942,26.99406905,47.96151603,18.04473454,10.66484661,13.29752798,9.73992481,23.57282692,19.22654647,24.44097656,4.497040081,20.91969048,16.10293896,19.39564646,4.640210491,23.91119124,18.34716367,23.43139178
 274  scen211,22.07842949,15.32070791,6.515740407,7.498092249,9.117509173,1.003524895,22.43003751,20.45010851,27.63079466,13.55195103,17.27622807,13.4700152,7.499657151,16.56244344,13.37098002,35.7130506,50.64642259,58.03537495,11.36100301,16.02891435,45.10721464,33.32402164,34.66623944,14.42941651
 275  scen212,22.8317397,12.05895458,23.75410292,7.270584135,9.329581271,21.44398785,9.674888108,13.20689953,20.42675878,25.45054875,24.89912499,27.53519806,9.234958092,23.96418607,27.21044575,29.77623572,25.30942983,25.66313685,51.38146175,77.07965218,65.98422088,34.87732161,53.5160356,53.35721178
 276  scen213,31.16980698,33.49532294,39.56070354,6.179709823,12.58038321,5.20352124,5.313199639,17.04479392,21.4344085,7.869024104,0.328312664,6.716700288,7.638724419,4.003002017,4.281385474,44.30150985,55.27447524,50.51416383,22.94510538,25.84105326,36.52544232,37.30439425,38.3617348,49.38977531
 277  scen214,53.49958898,68.04099969,47.92449103,25.1069012,23.36178221,37.31196304,6.504257057,1.349901865,6.184157136,7.66619287,10.75144077,2.09250659,3.454217572,16.52956625,22.36428688,35.92137135,16.3344853,8.337459088,33.21353525,26.38572496,25.53054393,21.24740425,14.3932992,3.833125152
 278  scen215,55.03341652,63.3785994,64.08664835,11.05542236,3.595777487,1.103255221,9.532494792,20.98816593,18.2642265,27.71535436,29.77626986,40.72979369,23.93845977,27.37328701,24.52559139,56.85768164,56.1993093,71.10829314,8.650756437,24.56500446,16.8923428,29.17155062,27.66236477,26.21704517
 279  scen216,31.79921098,28.72599713,18.87119433,8.574799588,6.36111334,2.341735912,16.474976,17.94825112,3.360876231,28.22929263,13.75844797,9.749927867,19.50719137,24.48091904,35.59352157,25.8389271,25.96464458,29.87569704,24.02129073,8.306939157,12.92105258,15.17981094,5.311981666,12.65457532
 280  scen217,55.16058248,59.39760473,58.35069495,23.36333444,33.30517013,41.14245307,12.86925643,13.49182689,16.07688021,15.26484946,15.70803585,20.3748452,3.917724696,20.5840279,30.40411788,30.55355819,30.52954607,24.36560814,22.12631207,13.52512136,9.668502077,26.85354109,27.5334081,29.32480036
 281  scen218,48.92367903,38.19516266,51.35601485,4.684584313,14.13547795,15.12430466,3.168280278,10.83589099,14.8904419,8.482211642,11.01818783,16.18712768,6.217022493,0.622231439,11.23466554,47.07147863,50.22128497,60.8822293,49.13190253,47.99523488,47.13473894,26.12536049,6.803046575,1.478913839
 282  scen219,39.70200023,24.3845879,4.587065472,5.902841519,7.717873508,14.34378505,6.13720965,0.866098148,5.095965255,18.77065085,26.7619539,37.52153599,16.4570992,13.47127891,11.37684786,35.34558112,42.04572889,57.09105098,29.37714552,38.51479534,28.50818662,29.64529635,32.5486743,38.16320767
 283  scen220,40.00772798,34.06324426,23.66771548,15.04259727,5.399626121,14.20055568,14.08651123,13.0750386,16.35774536,13.88170833,20.40862619,39.38460335,10.97557337,17.34051534,16.59196625,22.05652511,29.13789338,40.77938399,24.81270121,23.17728466,14.05389365,20.38961807,20.67160724,24.85468042
 284  scen221,26.49374685,29.0326777,25.74107027,4.070289747,17.80697254,20.38476326,20.77167019,20.85261548,17.35604263,21.62045224,12.29064599,15.80392811,1.050044444,18.35741788,28.69376442,18.74801363,20.46177189,12.72728764,28.31437279,27.15513238,24.63119986,34.26968993,32.52260401,37.38837358
 285  scen222,30.63155624,43.10947306,44.09245342,17.31697288,28.25815711,32.11268773,22.03043552,23.01078492,23.59813381,3.252410219,3.558850243,8.910012007,10.73682947,13.27705808,8.06038333,22.77130211,20.09886483,12.58924492,36.02304389,37.09282801,29.51850866,9.652113461,3.776885295,8.515173456
 286  scen223,37.13015686,36.48674009,19.60109113,6.523458124,23.56226588,12.56559659,12.74998516,25.27976968,25.71098211,18.67539572,27.07527826,20.07945128,1.16270052,22.32514186,33.58530885,24.15223747,22.25142728,29.18738639,23.64476038,31.71122105,32.86332739,34.06049894,41.14665131,31.47092116
 287  scen224,41.21825602,46.03414056,40.61668881,16.4998538,12.65430236,14.74033823,8.487460047,10.06403374,0.959124895,19.42981886,31.0623004,36.19193388,6.321417268,0.803598838,10.94981415,40.52462993,43.24347488,48.18071737,28.99292882,48.92652845,44.52758884,17.61846399,24.11358908,34.66739726
 288  scen225,33.06696931,29.90352595,23.55447298,32.78812019,48.38877732,40.73023452,1.345281006,2.455445187,3.418566433,8.971047556,10.60061324,22.15039848,12.18459831,20.86419248,41.4786416,35.27845526,36.27398249,30.48961243,35.75612745,36.43328877,36.52812624,38.23391598,47.2574617,42.6230544
 289  scen226,27.3136956,23.49945585,31.1674789,8.726001881,3.928091916,1.483895545,0.636673263,7.460673698,11.0619009,14.92017865,22.94310399,24.5984963,22.16604161,30.54009032,22.53313174,26.83791472,16.4228326,24.70231754,27.49798913,46.16793598,60.30238094,37.58425707,43.12237404,14.85928862
 290  scen227,55.20450792,43.17242443,54.0675736,7.988322174,10.44639538,27.66996867,13.97808034,16.57287416,22.22015407,14.53651162,8.65466498,3.350315389,1.884089545,2.453051795,0.004243255,35.81297223,37.42712313,35.27167407,28.98825181,20.1390705,31.38241915,17.02826368,24.32187995,29.92153182
 291  scen228,27.42893544,19.26539525,44.61268569,4.529327325,2.681989878,11.56253044,3.764150297,2.801150749,16.24014626,6.546665119,12.44836582,4.830010692,10.84294844,12.70065463,18.30737231,34.14414801,31.84682098,16.82064215,22.11632945,20.08506999,19.19904252,39.9987496,58.16319588,59.02601457
 292  scen229,65.1268177,88.01437727,90.29943582,26.06561917,8.613503463,2.471263699,1.38501755,8.448637067,26.55091121,0.964827079,11.83591499,1.390688211,5.58211475,26.92349752,36.09196228,48.23958854,51.03521025,34.4272251,39.11185889,42.13906735,34.34802273,39.0651552,21.27677457,23.24206253
 293  scen230,47.7189095,51.52956429,56.75496413,20.34641801,22.37233191,16.74012308,11.75324077,11.81881025,10.61214998,22.47974721,43.74099914,55.85878417,4.785751393,6.590227823,9.625056734,32.96374435,42.67256229,46.30672394,36.43001356,53.28707251,38.5709107,23.2391338,37.38811284,53.81737793
 294  scen231,35.23675633,46.87651871,44.04204593,6.071692741,6.620104741,2.806342837,10.32384723,1.352686437,3.939055848,6.264933722,1.356753559,2.548453585,14.04544832,16.51673668,4.012267395,33.71482186,29.96591905,30.99451769,22.96899671,24.41955841,2.344582381,24.70626837,8.699830242,2.772709951
 295  scen232,57.06979769,44.01534201,38.59742087,12.86877555,24.33439141,21.1684504,2.826949631,7.11078797,11.82334717,6.459218965,12.39056723,19.8197544,19.04699136,28.57432381,33.81545444,37.10023492,33.66932634,24.19859466,22.9394006,15.77270044,3.103396457,29.09670466,31.53366619,31.1810857
 296  scen233,40.89031438,30.87951815,13.49114554,4.860601604,14.04242691,28.19599741,19.9938185,28.23286532,30.06905559,15.65649136,21.73829101,31.14068609,11.78845278,22.97469412,16.48923834,41.08248362,36.00396268,26.390824,27.7929483,41.43363213,46.65586377,30.56858093,34.7797291,42.38416452
 297  scen234,44.53109185,55.41029603,35.1747346,10.0636191,7.878259599,7.004339408,1.505859049,4.294029553,6.676656306,27.68089146,45.24500207,46.37375882,22.42200097,30.87846096,36.61821293,26.94014141,21.22199714,16.47329813,36.39590705,30.49102275,33.6490305,34.66943726,50.86813677,61.78234405
 298  scen235,37.46368121,24.66615584,28.33994404,0.343419989,0.814223902,14.44762176,19.48515906,35.74769243,40.71212802,7.823049797,15.22333172,38.68708219,1.400949181,8.118448553,11.1937959,37.47662321,44.10873491,50.64314589,15.71417288,4.852868117,14.83393331,18.5325069,12.63128083,21.33872767
 299  scen236,28.49745208,21.67343754,22.60266775,8.687558825,14.3525486,9.822635976,8.095092009,15.73488979,11.76491601,16.72511454,31.44157892,25.95275581,8.907996897,1.952752533,11.69981881,51.58114661,53.40296723,58.68183317,42.02439586,62.17585087,73.89308539,30.38542363,26.92017318,20.38356615
 300  scen237,50.3770892,42.85716464,47.14656881,11.48581582,11.27351841,10.23731044,0.042700399,5.400156777,8.919069504,8.798679129,4.118891632,3.903008093,10.8395245,21.67874807,27.25539085,9.254915022,0.315402025,2.730821239,33.10550485,26.4131414,14.67981054,35.09583732,35.99355674,37.45655125
 301  scen238,41.65565857,44.67275439,31.91922571,9.443716529,5.242130134,12.98405958,19.98536724,29.81233524,22.98650163,21.13409981,40.72517484,45.29106766,16.91806912,16.23157158,25.14873903,28.50304687,16.09585256,12.04540626,36.46594797,40.79323591,66.0676268,23.2669904,10.90352574,18.82838928
 302  scen239,43.83473814,36.96789143,29.81519274,15.76160858,20.72577123,14.50203004,16.13777213,17.38949591,17.28416024,20.48467434,13.87247003,22.03202608,17.03700703,13.01177982,0.295485489,21.5666488,24.64487659,31.6915821,16.61238684,6.35069364,3.836520586,24.28325355,35.82070928,22.43856412
 303  scen240,17.1186221,1.606898574,3.688487702,8.002711978,20.32532863,33.97626004,4.539414646,4.234736391,2.21819649,12.05126943,14.11722151,9.676946943,5.142861643,10.0596607,15.88685377,42.94400796,55.24044234,43.59246345,22.69614255,29.54334147,34.18888253,18.07259488,37.49769881,62.20148486
 304  scen241,46.17498069,41.03459547,27.05727684,14.27253748,1.013884188,4.48174823,2.884170385,2.108870064,0.427478907,14.85951418,23.69290474,25.89185506,9.757518681,13.65638945,7.76518862,26.35096286,9.207363708,5.530930184,42.15857441,33.75387218,38.29896081,31.30565522,31.32075748,31.24730971
 305  scen242,33.32247526,35.80323581,37.55740459,12.52058771,20.30828316,34.57031802,11.03286306,7.102984494,3.144998318,9.1856566,10.63874983,12.92691217,6.491267054,4.027805084,10.14870789,32.60860029,26.02157926,31.5100985,32.50666805,23.62266159,35.56769363,31.73173748,24.30529557,25.7825307
 306  scen243,47.33079363,42.44925727,47.43961378,11.22899035,2.651186431,0.526153436,13.27953836,22.10611508,41.21879278,3.648363261,5.660058675,23.51727539,5.943304132,17.18048085,24.77502986,30.03311015,35.87481173,42.3093172,12.42303793,13.74691105,10.52877794,29.30939287,26.90017347,27.5076068
 307  scen244,27.79798718,23.97770345,24.96864256,13.9359907,14.30606599,35.73121565,24.57791336,38.2893511,45.28439329,9.83532639,15.73451307,33.67488647,5.958745274,17.14016745,22.58995955,27.73495431,9.184275286,4.40975529,28.72280344,32.10176656,39.22125215,36.53563634,30.56522005,15.28414248
 308  scen245,49.14397108,51.03528234,59.72644079,12.70529381,14.97516745,9.527544463,16.66079086,0.166736207,5.297468616,0.270250924,13.31454719,25.86613179,4.272977189,10.83776332,8.036586215,29.67559039,42.81539969,53.33613561,29.2388515,4.241266052,1.35648711,39.82610116,36.73227627,36.83879472
 309  scen246,39.7668062,46.45087948,35.54810015,6.816389507,7.686900102,6.762482927,6.64950545,10.38752696,10.26799148,1.731330598,4.432186791,2.411977516,2.572983541,0.032769281,3.195029237,30.06864392,33.17593039,41.00716143,32.51181303,20.70571736,32.11916003,28.56697581,22.37533015,42.35268284
 310  scen247,36.57038743,39.86070406,33.86912626,0.727743426,2.548478641,0.519423333,3.25954073,4.170998099,4.617645608,4.358894279,9.62403775,11.8635711,4.099771043,9.499744304,10.6439236,30.07632035,45.12398564,62.48229975,27.86273528,28.20765415,19.39888646,25.91021674,21.73410566,44.67989158
 311  scen248,31.53544076,26.74477937,25.21128487,2.396115617,24.57174158,32.85133727,6.149537896,11.40796213,19.70116309,3.666199944,4.551517466,2.125000833,6.343558481,2.161991187,13.05800828,35.15985904,20.49345458,9.771301994,19.93760459,25.38801914,30.88456938,44.22085963,55.49487141,60.01067122
 312  scen249,41.61829578,62.99547429,54.53990177,2.42109794,8.042918579,7.892260047,15.0181934,17.30491701,10.648348,0.571382391,6.214106871,27.00276128,1.599695456,5.114061336,17.24931921,42.08279816,45.2978415,37.0181741,41.00982937,54.46061258,72.13391394,30.89993958,27.9464249,50.33751512
 313  scen250,39.7275854,38.11298546,45.42973576,9.933115664,23.36328366,26.15131837,12.0507095,4.996524384,0.326380169,13.17922042,32.56050446,40.5484719,10.42752753,2.773703455,16.93961872,33.12617973,40.03702016,36.88218265,38.59869706,35.32095192,18.90065655,30.46154101,44.90446456,59.29196928
 314  scen251,24.84857404,9.55537147,2.686887492,2.107176899,22.29026407,31.26962788,14.37155712,25.10497477,32.36227769,2.310684119,18.47190954,21.48062573,9.822773145,8.816601401,23.07353284,38.89020886,37.4956696,23.47136408,28.45250034,36.79199647,47.74915185,35.10535544,37.64365161,44.41616005
 315  scen252,44.41532147,46.53071752,19.64892693,24.78895693,13.35705768,11.3001372,21.13471888,38.51337523,36.48616238,8.215790294,8.957572376,1.690116404,14.97974358,25.89274652,36.15997891,38.08130466,43.30504732,46.93807213,28.08500632,27.10002984,20.5386287,9.178374375,13.74099322,24.97587981
 316  scen253,42.60328156,44.8210703,59.05939847,2.33018915,5.679065634,5.54122554,8.249268906,8.753908202,7.338922375,13.32940914,21.4797207,6.576507021,0.554764905,1.721877667,12.31796471,32.21068925,11.72897974,9.775619764,21.7201006,14.81414682,24.42228457,23.94587283,26.16423065,12.09658656
 317  scen254,53.30569942,54.55755549,57.52727837,12.02119186,16.40669851,8.406541391,18.49971824,23.47295414,20.27745724,1.268448994,6.094950819,2.914194053,5.208077911,5.421498938,16.92641636,24.95104612,24.58489017,30.4501181,34.84469317,34.10335488,26.48174318,27.96557117,19.09667692,22.21397333
 318  scen255,34.95886116,32.64579501,42.90887352,10.15812434,1.486332948,0.609636196,16.98604549,10.43725691,15.68798992,33.81472917,34.03175091,41.82537673,10.54279105,27.04968062,41.85039157,31.38515242,30.99841627,41.21897714,26.50157285,3.643202628,4.45156639,45.42951019,73.34867017,87.49607017
 319  scen256,37.55204944,22.89749099,1.173824732,0.48727015,9.624206347,6.930894844,12.37218556,17.81861485,15.29810863,5.662138109,9.783512152,30.95877926,5.233242129,17.22771439,6.19569679,35.84144224,27.64872779,37.61474302,38.04988462,50.71333864,32.54249923,28.4811426,25.68844831,17.16074232
 320  scen257,48.56389453,53.43915753,71.5060769,18.42082919,8.177949099,4.026860268,13.02216054,28.20987921,42.73586659,6.671337358,5.428751965,3.676644187,1.437127527,4.389839932,23.68804016,42.41074167,42.69136424,34.56361111,22.11360988,10.562651,0.796947709,14.17828023,11.69292504,18.23011358
 321  scen258,36.99303575,27.3464993,23.59901844,14.35557492,24.99187929,18.25412785,16.74382749,26.6082628,17.85502483,12.97536504,28.44759957,36.68813789,28.43461818,25.11710522,29.85380286,28.82547008,19.56318205,18.07684359,47.93765427,53.36569489,47.85928958,13.86741478,6.9181393,10.15895168
 322  scen259,38.98998843,33.86534918,45.39451317,14.54826217,25.95075453,30.05341317,14.92644028,24.75357388,36.72059424,5.43539991,4.310264665,2.318592245,1.02655386,10.04562542,8.47904543,25.87566826,26.96463961,31.77902423,42.52070269,39.09244987,20.07469981,36.48230346,30.45370391,31.45919551
 323  scen260,44.78988494,36.84238629,26.43041022,22.28350195,13.57795857,1.187648045,5.000697364,11.56950632,13.98167084,0.671879446,8.807446236,5.229096263,17.39869814,11.63934002,9.384658219,36.73477615,31.90696985,39.5638966,42.18001999,43.11814113,45.64033395,38.67848891,44.06483364,47.86388402
 324  scen261,43.85747367,48.70187064,52.63229591,2.535170737,5.696905408,16.86884551,26.07827227,31.71194146,33.12923564,1.079505508,18.72362413,35.86932705,10.68841483,3.657196905,1.972929213,39.12562707,25.89922371,20.68110973,39.69950523,42.88778154,34.88229857,11.28162125,8.230018148,15.60802898
 325  scen262,33.74797505,25.09782108,16.16504467,7.702965278,3.801330086,4.838777548,13.01191064,31.92337607,50.34060532,27.74671176,36.60618756,37.7777362,10.02326652,8.735763735,0.397125826,34.19905815,37.93603173,40.06434628,29.51837525,39.80958358,42.96747251,21.06273564,13.97272981,25.21159334
 326  scen263,28.61556768,22.1891716,2.072041283,0.702703134,11.40705858,17.26752085,11.35932211,6.732481343,0.599131791,0.618015167,10.26777016,0.450100578,3.579269951,26.81895277,36.10335457,30.49648153,33.7878806,39.02496565,43.74374667,41.49772348,51.77208167,31.79836372,37.32909308,29.89912258
 327  scen264,30.82551099,25.93225706,4.41572886,11.71656576,15.42131388,20.05035823,16.23759627,20.10899803,0.845009642,9.103020867,8.363999995,13.57033902,18.56845774,9.364466652,9.20812921,43.14712917,55.1657577,41.45372915,34.55620467,57.83838067,72.33776107,35.83932523,33.97980155,55.6416633
 328  scen265,58.29879324,48.97135665,46.60578091,3.931240961,10.60625605,7.851459674,5.667913058,20.62222246,25.27211483,19.83225379,22.16277905,15.0882408,1.673547544,5.549664865,2.3664496,48.26995859,68.52377855,71.12390558,29.01545513,18.00633354,9.442551045,27.07755632,37.49628901,49.66942467
 329  scen266,55.725581,42.82377161,45.10848052,9.160290718,14.31295905,18.55058265,19.24529763,19.27095333,21.68477663,25.86190916,15.61778426,1.404490559,0.603308259,15.59880186,11.56191716,36.80106158,54.17254627,60.82133602,32.36060898,31.04533591,34.36307984,17.05432478,3.625567999,7.42181683
 330  scen267,43.29829941,53.82300875,49.33218812,22.94531521,26.95346712,37.54902172,18.33362753,21.68084902,16.08787557,5.531629989,3.177442604,4.426142561,11.09061287,26.36002107,33.39044539,47.55421589,48.63785884,57.75453034,11.62121074,5.578990581,4.738464897,25.91692278,27.85538306,22.69255216
 331  scen268,38.85861154,56.09183929,56.47400757,19.67321796,20.9985489,10.20721836,3.430771989,10.91634543,2.512444907,1.320117022,2.308877521,3.107216859,13.0619818,4.220130267,7.157198628,36.16057997,30.34671804,22.6432993,50.65107266,42.88242642,50.35292325,26.59611922,22.68618982,31.00138822
 332  scen269,41.44204492,28.55829744,18.32721769,6.731976092,14.85338466,11.76952612,20.70860609,21.79980563,31.16513678,24.33759174,28.48638559,23.42063252,2.424877321,18.89457767,17.2754338,32.00334163,31.03052722,34.30236928,39.58766453,32.20410183,12.56452643,14.04309353,10.64151893,4.113941218
 333  scen270,29.70597282,20.30030416,19.94023207,4.578041676,5.749864147,14.79698295,8.698289392,6.030422716,6.095034418,11.6090356,14.94776552,10.13186098,1.930682184,1.029622825,7.129543562,40.630048,59.41457016,53.99660155,35.19116492,28.71168643,20.75211692,43.14346245,45.3825286,61.53938926
 334  scen271,44.80122042,60.48043568,65.85901466,1.754312769,10.06694397,29.60559137,7.020159465,19.72870858,11.00611046,8.313294259,3.889220851,4.985225128,3.467452885,9.675268046,24.69818224,32.21372566,27.2132947,21.80515047,64.97087219,59.65694704,70.33867838,40.00691905,39.41338793,51.081805
 335  scen272,44.44146188,23.23891565,20.71314855,0.642005393,1.844773349,0.409007803,10.76654658,22.37111198,33.82275825,6.744939831,17.83306105,35.70446535,15.72065052,30.38212043,40.19764763,49.655164,58.11319194,47.25719826,42.93949155,46.2228983,36.41330895,10.28234028,1.875473558,5.504326332
 336  scen273,31.71489701,34.07768627,33.01926112,11.64192122,25.59846108,21.05877628,6.237279082,8.027833892,3.881985237,14.31996674,27.38858251,37.71762558,5.547946428,14.78069634,11.03229669,29.42883992,18.42607807,0.398897125,36.19625147,28.20588442,19.60180254,16.89605136,16.73903408,4.887116172
 337  scen274,44.44114441,49.22957895,52.20318036,17.336681,20.62436725,36.63058667,2.407214046,5.673837866,10.77724641,19.02574908,14.68032386,9.522986884,6.429949204,15.82703952,16.39925611,6.061329791,13.62810987,15.76502255,18.4560749,6.405802123,0.548074871,14.78987919,19.86680135,10.7341058
 338  scen275,51.78157229,32.46034205,23.54104534,16.60645117,29.96821433,28.5147776,17.05792641,38.66592332,57.27986455,16.24919401,24.84289008,27.71336457,15.33901424,41.96329806,41.48390508,36.39705875,25.51248492,31.4885902,33.42045399,33.44870239,15.33255568,27.34142639,33.84590935,40.21647525
 339  scen276,29.42002587,21.84746366,20.98122143,10.53583309,6.819631295,17.28638087,11.77556651,35.74355554,31.03462765,3.21447126,9.73358385,1.383939588,0.138355122,0.124245689,26.11227131,30.70336939,26.89242542,29.63584609,42.68750835,43.24390032,46.82793253,16.59525761,25.74366463,53.44216893
 340  scen277,45.40921958,40.8611592,32.59657957,5.311199553,12.18509199,10.9223887,8.450813599,8.080611299,1.951798429,6.016573996,9.976412136,18.61659632,11.48565748,12.04987107,15.91926494,5.089289385,20.26879536,28.34287617,34.20353778,47.55240721,53.86794201,11.13505405,2.87025829,8.802106812
 341  scen278,27.30472202,31.34624466,28.70565071,3.901517694,12.93577385,13.67207313,5.838457626,13.72032555,12.85826181,18.19873527,19.36786267,24.61818482,2.981083432,5.692544506,0.872459856,35.68998492,26.38654705,19.466438,41.17294776,50.87835082,62.11339444,40.58926358,44.08484932,48.90633141
 342  scen279,23.80367686,20.80170461,14.87734831,5.086150758,9.480916669,25.45225039,17.95821119,24.564034,23.51887326,20.17618264,27.14105449,26.64246865,1.293041517,2.460752036,4.069183801,41.58314884,40.91331345,44.15848548,45.60331551,60.30176571,69.42742148,28.00247636,31.77922314,33.07427744
 343  scen280,36.54825705,39.89450125,39.05355326,11.71223325,17.5974123,8.808049953,9.482937048,8.600984579,14.0792185,1.860649629,12.7932885,14.69334685,24.92476631,21.96776138,24.69341839,19.22508408,28.43206478,26.89626564,27.49223892,13.57688543,13.26624019,30.82855545,28.78651239,27.43293151
 344  scen281,37.94296253,67.53885166,76.50012247,11.8145277,22.04719186,23.11830513,5.14803737,17.23885379,18.19324192,15.01629743,17.34916467,31.27184279,15.66391776,27.21483064,33.66383066,56.85161445,45.5276679,22.33747143,31.729235,30.97182314,44.32260499,23.71426968,29.76859545,49.58391203
 345  scen282,57.25779893,47.74282985,45.50274305,1.223402013,8.694629,4.124099557,8.285193405,6.063543533,6.567297081,0.636732361,4.543981599,25.81031378,11.31086576,2.364231566,24.07139861,53.02949379,47.34896603,57.19558731,17.47001267,22.50733092,49.19118086,34.40175608,38.0385442,41.40512999
 346  scen283,41.62013582,49.1103006,54.95471282,30.65016734,37.2538689,24.12253496,9.763205666,14.11298821,20.47756376,19.0901568,22.253874,9.970175305,14.09101449,29.89434397,25.10566767,31.54864088,34.75917793,21.87137551,17.8414018,45.20289641,50.10946995,17.21232523,20.39998888,11.22921884
 347  scen284,30.62201175,35.1647565,41.96634994,8.107378051,4.31941517,14.1435464,14.79221586,3.18968459,3.675598115,13.27555244,11.07665345,9.808068439,18.29701909,13.73631547,1.655401504,37.05801261,40.97045625,42.28417102,33.96671548,34.97769889,28.22752197,12.96393239,13.59275604,10.93453867
 348  scen285,20.43798659,6.649683521,14.16673536,8.290701411,10.48221782,4.229084473,10.75158362,21.27354567,21.06002529,2.362132322,11.19363297,3.676743944,1.422025808,18.38461721,15.04162728,48.96668321,43.26879407,30.35216445,47.91042255,59.88580592,65.20479016,28.99718267,33.95647611,28.34478253
 349  scen286,41.58102788,47.76673239,43.70439774,0.127717935,2.345049049,24.88114719,19.88326786,40.09399924,36.93037891,0.193056096,8.273866785,11.50442709,10.34054176,18.49993036,17.28733951,31.32305704,27.08560904,40.27981954,48.16508466,54.56029443,54.82311936,34.85044931,44.60643383,46.28087551
 350  scen287,27.29379895,17.23491616,21.67116171,14.5749633,9.09545079,7.520254706,3.648472394,3.118573596,22.17448127,11.76742099,2.503768387,3.891177858,12.14362181,23.95367129,18.8247419,37.16487437,31.23891636,50.09778327,32.63353019,32.88653891,38.59400163,27.37922224,32.96270798,39.57992644
 351  scen288,44.01707427,42.71712944,15.80741347,16.93822256,5.984831848,15.85185923,23.57225114,9.809605454,16.08654607,14.73892853,8.037357765,0.647298652,3.091757639,19.37472956,17.61837296,36.51826645,34.84869136,44.42674532,37.8605348,38.41904882,39.40209449,27.0701264,28.42179263,31.15138903
 352  scen289,43.92294639,42.12220117,41.76564679,14.11429231,23.07738853,35.28517129,1.068306364,3.166623651,18.3320038,17.98544684,25.3193208,18.12187904,4.601421564,8.207318172,0.836039927,18.79435759,16.52713334,8.159739238,32.98286562,23.60747397,7.103526178,14.46861503,4.92525328,5.361955455
 353  scen290,34.71972089,21.73005013,14.82449838,8.913839366,10.95853914,3.474446295,7.878542828,12.4042675,7.171563357,7.894544688,1.840372175,9.808076414,3.865354935,3.441092302,8.651742183,33.98769187,26.71062303,43.52712341,38.48024898,18.85196036,8.65154665,18.82600249,26.23463942,21.61072277
