GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
2074  w2004,43.364,43.148,37.834,22.059,24.411,32.895,6.06,12.656,23.659,14.697,19.858,29.578,1.164,3.616,2.373,27.101,20.129,8.416,26.17,15.53,15.709,43.764,40.271,37.649
2075  w2005,45.434,49.068,51.67,15.934,29.978,38.55,9.429,17.062,11.926,11.282,9.461,9.072,6.035,7.067,2.793,43.74,53.553,58.167,34.692,41.064,54.28,25.922,23.755,15.991
2076  w2006,36.305,41.286,44.699,10.118,20.584,35.685,8.445,11.418,10.409,2.346,1.811,12.52,0.454,0.973,10.477,30.85,25.475,9.412,20.467,32.196,47.909,16.66,22.783,24.063
2077  w2007,42.835,39.367,22.767,9.566,19.898,22.602,22.288,19.198,15.681,7.602,13.555,8.906,1.56,13.68,15.617,40.508,34.71,34.674,34.735,43.228,54.158,31.115,31.989,30.677
2078  w2008,42.408,50.425,49.343,6.349,14.931,21.715,17.096,18.327,23.315,10.906,18.27,5.415,1.348,7.834,3.196,19.185,20.149,14.47,31.519,33.568,38.47,29.871,41.14,37.508
2079  w2009,30.725,41.847,44.122,4.454,2.936,14.926,29.457,38.38,51.467,9.74,12.792,5.64,3.921,6.231,26.998,38.148,21.063,17.767,31.501,26.498,29.538,27.502,26.96,39.716
2080  w2010,44.072,36.956,27.496,3.416,13.471,10.348,26.108,40.56,45.155,8.58,23.957,30.453,9.734,23.386,41.849,18.503,14.58,18.961,24.059,20.129,19.602,23.254,43.973,50.073
2081  w2011,40.453,44.003,46.283,18.114,15.326,9.544,0.63,14.584,17.657,2.249,4.676,7.54,3.85,1.541,5.456,43.529,31.738,44.623,28.24,24.616,32.824,25.732,31.44,38.694
2082  w2012,36.919,45.66,36.604,14.85,23.329,32.693,2.817,6.587,4.504,15.597,30.6,25.065,10.727,1.626,6.441,35.036,32.471,36.367,16.486,1.769,8.94,31.402,32.636,32.222
2083  w2013,39.407,27.674,23.553,2.188,4.916,12.803,13.756,12.085,15.545,13.236,4.244,10.616,7.477,12.265,18.487,15.629,5.366,5.653,30.108,38.18,47.72,32.964,31.885,33.891
2084  w2014,47.256,43.068,54.388,7.188,2.219,2.312,14.76,12.496,21.812,5.711,23.429,28.083,19.805,26.945,47.409,26.47,13.817,25.993,28.73,21.298,21.495,23.581,19.308,14.146
2085  w2015,55.925,64.577,61.962,3.336,12.701,22.135,22.05,20.976,14.998,15.167,17.219,13.4,6.338,2.484,5.239,47.099,47.531,37.111,13.738,21.306,20.789,31.272,24.505,9.268
2086  w2016,37.837,41.023,48.318,19.684,22.143,32.588,15.973,9.945,16.643,14.898,17.677,20.208,18.423,22.608,20.008,55.026,62.607,71.459,44.577,58.767,62.061,20.775,13.432,2.602
2087  w2017,33.335,50.577,62.891,1.886,10.282,4.397,27.585,27.663,29.306,6.794,7.015,10.972,0.287,6.795,21.725,49.669,53.223,65.685,38.284,35.906,34.169,22.562,22.688,30.964
2088  w2018,50.718,48.525,60.405,12.459,15.734,29.948,8.697,24.892,14.862,16.283,2.368,8.527,11.829,29.103,40.883,20.862,28.881,35.496,38.013,57.196,69.424,19.074,25.746,44.767
2089  w2019,38.39,32.038,32.267,1.343,12.282,28.795,6.243,5.5,29.967,3.444,18.69,19.572,9.494,7.581,3.881,30.544,30.454,35.255,23.749,12.629,10.828,31.784,53.717,52.997
2090  w2020,28.673,25.698,22.971,2.492,16.16,4.706,11.167,19.448,18.388,17.649,9.802,15.221,16.43,10.216,7.086,36.751,34.828,31.408,31.009,24.476,25.879,28.87,12.822,12.558
2091  w2021,43.574,59.259,57.668,17.724,5.844,8.303,14.267,6.324,6.085,5.265,19.902,16.659,3.608,12.02,1.961,39.08,46.907,47.962,29.437,26.417,26.061,30.789,31.683,33.009
2092  w2022,40.581,35.963,39.334,4.087,12.445,11.8,14.102,17.798,31.829,2.368,4.215,0.392,31.2,48.13,45.182,41.152,33.226,35.668,36.414,16.6,15.367,22.886,29.609,35.647
2093  w2023,37.43,45.306,64.074,5.361,16.146,11.681,11.126,28.529,40.081,2.147,8.13,16.625,8.265,18.718,31.828,30.659,28.519,21.41,42.756,60.47,64.317,15.05,10.371,8.544
2094  w2024,32.185,39.917,29.548,11.775,21.617,18.205,6.6,9.422,15.46,13.605,16.586,27.735,5.828,4.622,8.713,39.364,37.401,36.838,25.992,19.249,19.959,31.578,23.707,13.543
2095  w2025,38.162,31.524,33.057,12.39,22.765,16.825,18.095,15.304,10.288,13.006,13.523,20.576,1.985,0.968,12.323,30.804,23.507,34.446,38.291,32.825,35.643,30.412,70.184,79.496
2096  w2026,27.615,33.142,30.703,11.124,2.615,11.448,7.731,2.698,10.165,12.61,12.137,22.635,1.522,14.874,9.503,34.878,36.934,43.516,23.68,21.107,14.368,27.679,19.263,22.626
2097  w2027,48.987,65.8,63.637,16.894,31.345,30.527,9.94,26.784,38.728,11.028,0.518,9.394,9.102,7.255,17.751,28.542,36.723,45.686,32.188,26.914,33.121,45.537,34.329,38.673
2098  w2028,41.528,41.269,48.292,10.03,10.602,1.587,4.234,10.774,17.124,21.543,29.601,38.434,9.165,7.05,8.911,39.52,47.309,46.522,31.494,19.362,5.231,38.316,31.657,39.229
2099  w2029,43.637,31.281,35.354,9.76,14.411,10.87,16.179,20.729,30.262,9.503,19.188,26.834,13.633,29.367,44.067,38.718,41.777,44.724,27.73,32.009,42.804,8.583,9.181,10.35
2100  w2030,40.037,37.177,26.921,7.306,12.669,13.357,3.98,10.792,22.228,13.372,1.856,0.452,15.27,10.016,2.041,33.497,34.141,33.407,37.35,52.035,60.856,24.526,18.006,26.854
2101  w2031,44.403,32.255,30.111,2.327,9.285,19.691,12.503,11.819,15.57,16.256,17.63,21.687,8.037,10.535,3.035,28.557,21.098,23.008,26.064,38.94,36.828,36.265,36.07,34.475
2102  w2032,57.42,62.247,54.844,10.68,28.597,43.667,5.51,2.148,14.283,3.486,4.918,0.575,9.777,8.577,23.28,35.303,33.043,29.478,26.437,26.204,29.801,36.802,42.288,46.287
2103  w2033,39.297,24.479,14.333,1.586,5.708,0.352,15.89,45.234,52.971,23.367,12.857,11.227,3.728,17.425,31.26,33.61,38.794,59.86,33.812,35.748,33.973,31.087,27.481,33.096
2104  w2034,44.78,37.599,32.758,6.3,5.526,6.49,3.651,6.688,12.985,42.644,44.891,58.608,7.127,14.19,7.508,32.861,29.535,24.044,42.533,34.663,40.47,17.413,21.123,28.361
2105  w2035,25.943,15.793,6.89,1.943,4.478,15.775,23.083,11.757,8.741,18.687,28.974,36.147,8.187,14.442,18.032,45.49,40.652,36.004,35.105,23.979,21.031,29.851,35.572,47.616
2106  w2036,29.358,21.391,13.332,14.763,8.538,3.752,6.572,18.715,22.449,9.482,1.639,3.605,20.062,27.577,29.652,42.176,50.838,46.467,32.201,27.062,23.191,25.038,27.408,38.563
2107  w2037,49.724,62.913,68.608,26.863,35.046,24.3,16.205,32.736,40.392,12.768,31.742,34.779,5.269,14.1,9.828,34.185,40.334,39.672,15.956,10.255,24.476,31.182,39.405,37.666
2108  w2038,29.541,24.983,24.14,8.971,20.706,36.059,19.152,24.382,23.071,20.489,14.011,34.248,13.582,23.542,27.145,44.503,48.165,44.886,32.592,18.982,14.488,26.783,27.402,9.264
2109  w2039,37.528,35.722,47.093,12.857,15.723,13.316,0.692,1.084,8.083,11.244,13.559,10.136,5.859,9.636,8.148,37.758,40.437,37.506,33.952,26.598,34.134,15.745,12.639,19.445
2110  w2040,32.575,33.066,41.25,11.836,3.165,8.026,25.348,42.584,52.305,1.277,12.561,19.757,1.887,11.558,23.297,39.388,49.06,39.934,41.116,28.257,16.985,21.729,13.605,9.615
2111  w2041,46.744,38.286,47.815,4.508,4.612,17.695,5.318,18.347,26.884,10.849,15.226,22.973,19.33,3.012,1.059,24.007,23.272,20.546,37.758,35.447,39.705,22.243,23.254,15.104
2112  w2042,41.279,39.561,43.683,4.962,8.672,6.41,12.985,10.303,22.397,10.251,19.488,26.785,5.62,4.029,4.388,23.702,14.061,11.452,16.898,16.356,14.053,30.518,21.752,16.495
2113  w2043,34.853,49.426,35.071,2.919,8.397,9.318,2.219,5.514,2.096,2.417,9.162,7.401,12.517,12.569,16.61,38.149,43.584,55.419,40.686,41.583,47.648,29.743,37.731,30.6
2114  w2044,50.66,71.204,82.537,17.021,19.394,6.057,18.34,13.967,21.819,6.765,6.843,7.904,9.495,6.693,8.244,26.585,25.607,20.014,24.844,10.639,10.88,27.882,35.209,38.981
2115  w2045,42.595,39.625,36.456,6.193,11.123,15.74,4.756,3.146,7.757,12.564,11.141,19.275,10.364,17.396,11.665,47.667,59.065,80.894,40.445,47.931,56.211,27.253,25.362,30.567
2116  w2046,54.861,53.607,49.023,16.733,0.332,4.309,1.259,8.571,9.579,4.523,10.136,1.331,5.312,26.812,31.285,31.897,27.159,26.198,36.826,34.056,33.004,33.273,48.077,60.097
2117  w2047,55.633,73.905,74.056,10.441,5.505,16.796,10.979,11.595,4.761,7.035,17.507,13.714,5.981,14.945,21.541,30.339,30.637,26.383,42.122,40.086,27.882,19.774,12.381,27.341
2118  w2048,50.613,50.469,38.066,1.217,10.197,3.753,10.804,22.18,14.878,8.348,25.286,26.002,6.732,16.265,1.427,21.625,15.498,17.262,19.575,14.735,13.998,30.358,37.256,40.556
2119  w2049,55.408,56.422,58.646,0.843,5.347,3.42,14.387,7.382,9.832,14.005,11.27,20.542,16.802,28.049,40.515,39.199,41.005,21.891,32.295,34.644,37.357,28.326,31.842,33.341
2120  w2050,32.998,37.52,35.102,15.789,8.455,7.684,7.372,2.227,7.179,16.274,18.722,27.391,12.655,23.562,25.225,30.58,42.421,39.267,37.501,28.026,27.556,26.509,32.489,31.122
2121  w2051,29.678,18.557,14.562,6.236,25.367,29.601,1.267,3.905,12.806,11.961,2.983,4.563,2.554,23.711,21.819,28.159,23.282,16.38,25.757,17.778,23.47,33.504,40.35,55.383
2122  w2052,50.697,54.51,54.808,15.698,28.915,34.155,9.655,6.75,2.296,13.757,0.544,12.971,13.171,11.864,21.64,20.566,11.736,13.643,47.774,45.504,50.958,41.681,45.707,59.307
2123  w2053,30.286,32.148,38.076,8.15,5.557,8.035,14.44,27.081,21.689,15.596,7.014,6.291,26.43,41.797,35.063,35.376,39.006,27.776,21.215,31.46,36.731,33.107,44.671,51.75
2124  w2054,27.451,18.193,15.812,10.435,7.011,6.531,12.722,2.718,14.969,2.795,11.743,6.699,4.615,2.73,17.036,33.944,36.353,37.013,32.804,34.699,42.045,24.255,21.067,15.035
2125  w2055,38.348,32.155,30.026,2.04,15.115,8.093,15.983,10.894,19.959,15.821,20.78,27.792,3.494,4.765,14.452,32.846,36.297,42.369,42.505,34.143,36.815,23.913,15.103,17.796
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 16:21:13 Page 41
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2126  w2056,30.216,34.767,23.817,2.006,14.22,15.902,0.519,9.337,17.525,9.513,15.926,26.672,16.983,33.757,45.586,34.286,40.595,48.623,23.493,17.597,5.731,39.405,44.336,38.406
2127  w2057,48.295,55.846,55.637,14.548,26.213,23.978,21.621,24.344,39.862,0.845,3.536,9.93,13.387,24.976,23.407,39.818,50.584,30.086,30.077,23.775,27.916,19.062,12.084,8.907
2128  w2058,23.528,30.974,24.096,11.623,20.122,32.62,3.631,0.2,15.741,15.211,20.801,20.742,3.613,0.91,15.108,37.397,25.978,7.172,33.705,46.191,54.014,26.159,20.655,18.547
2129  w2059,28.977,23.863,33.423,11.261,1.671,11.806,10.345,13.459,16.562,10.501,38.7,52.474,19.491,26.807,30.348,30.664,35.886,46.211,27.98,28.51,11.669,25.887,11.623,12.663
2130  w2060,43.705,44.48,59.182,7.261,0.508,19.929,25.671,30.883,28.582,0.1,10.372,16.607,3.018,12.754,18.025,38.693,46.512,51.517,37.925,39.35,44.97,35.859,31.723,27.274
2131  w2061,41.963,36.727,38.357,9.488,6.877,8.803,6.26,18.988,18.593,13.671,25.488,28.514,1.126,12.539,5.919,35.719,40.27,24.748,43.717,56.52,55.201,32.271,36.606,43.708
2132  w2062,38.874,36.152,50.685,3.377,9.783,2.677,5.379,8.897,11.448,2.675,2.861,9.066,17.029,29.827,22.281,49.831,50.655,45.731,28.1,16.069,18.73,26.518,38.309,41.818
2133  w2063,44.902,35.205,30.548,9.472,7.967,11.171,11.34,8.2,0.337,10.272,16.633,7.233,17.16,24.172,31.19,32.09,43.193,29.531,22.241,25.845,19.697,15.664,6.971,22.811
2134  w2064,31.604,33.906,21.431,3.91,19.608,23.237,11.777,5.472,4.883,13.189,9.732,10.463,28.561,24.499,28.528,36.619,23.222,32.98,37.659,46.853,42.619,23.02,10.563,10.858
2135  w2065,45.925,44.635,54.474,7.5,6.859,6.813,23.497,40.566,49.237,16.161,20.276,29.784,2.174,6.597,9.62,25.431,30.071,31.468,18.588,18.317,16.783,26.25,24.618,23.194
2136  w2066,44.155,42.906,45.891,15.067,16.875,18.956,7.443,7.267,5.058,10.214,17.344,9.198,10.074,10.166,11.474,42.309,67.824,83.505,20.149,14.925,25.902,32.466,29.827,41.564
2137  w2067,46.568,46.371,49.468,16.394,27.491,19.426,15.542,23.084,23.24,14.469,27.059,30.217,9.293,3.891,19.41,42.18,34.569,28.402,37.367,43.439,39.884,27.368,25.217,26.013
2138  w2068,29.347,36.005,35.502,8.354,12.91,24.924,1.448,6.824,14.475,19.141,20.538,18.596,14.509,33.049,32.987,55.611,60.229,53.403,33.163,29.42,33.323,17.108,2.283,5.279
2139  w2069,51.021,63.093,60.439,9.919,12.747,21.817,20.667,15.034,11.636,15.537,24.898,25.985,4.008,16.317,8.91,26.93,21.722,12.3,39.037,54.588,47.226,29.068,25.49,32.738
2140  w2070,37.828,40.187,40.669,3.742,1.906,3.187,11.698,11.575,8.731,15.577,16.453,24.038,9.044,19.098,27.486,24.63,9.951,10.207,23.46,15.765,11.729,45.44,69.923,53.4
2141  w2071,43.392,31.607,33.109,17.995,9.905,5.491,11.853,13.118,18.546,1.433,22.091,21.952,2.738,7.687,1.876,28.902,29.71,27.046,24.269,17.719,32.253,21.397,13.399,6.533
2142  w2072,46.475,45.295,45.602,12.613,24.204,37.409,12.944,17.46,21.037,3.908,1.693,7.278,4.743,1.904,3.282,26.433,22.601,43.912,39.192,44.696,37.642,30.888,32.904,37.856
2143  w2073,31.076,32.798,34.888,19.307,36.121,46.021,16.265,18.731,24.369,11.337,9.848,24.424,14.877,6.497,23.456,48.049,45.047,54.994,31.896,14.694,6.461,21.542,28.507,30.933
2144  w2074,29.197,23.011,12.257,15.899,0.858,15.376,22.613,21.555,29.587,20.018,17.804,14.265,2.778,13.721,14.096,55.612,71.818,64.302,38.138,35.751,21.792,24.971,28.094,9.817
2145  w2075,40.65,54.078,57.543,23.599,22.776,22.391,9.09,0.995,20.563,10.867,5.254,10.415,0.9,9.906,22.864,26.121,28.684,36.307,47.821,59.03,71.133,20.141,9.637,1.527
2146  w2076,36.613,36.845,39.865,10.771,6.611,8.327,5.021,13.549,13.88,12.912,42.523,44.228,5.504,9.339,15.849,25.909,28.091,33.233,32.261,26.135,25.384,38.893,39.97,60.458
2147  w2077,35.979,28.257,33.794,6.107,22.683,20.049,25.672,20.234,30.491,10.456,6.483,9.372,17.969,31.336,35.151,41.609,39.926,24.665,50.07,58.023,58.921,36.605,39.977,38.878
2148  w2078,28.505,21.75,23.851,9.771,9.352,6.644,10.383,2.107,6.07,6.253,11.852,13.156,15.645,27.048,31.869,39.302,41.518,49.711,24.039,12.896,5.072,25.34,16.621,6.739
2149  w2079,36.819,42.401,46.351,6.548,8.867,11.843,4.371,25.898,22.631,17.836,28.805,26.146,11.943,5.678,1.533,24.898,19.471,21.852,36.365,34.843,35.781,40.142,34.458,35.719
2150  w2080,30.879,36.608,29.58,4.019,4.016,4.401,16.097,14.697,1.828,8.825,3.784,13.459,1.976,5.915,11.712,33.748,31.741,17.517,37.14,52.417,60.276,33.113,35.023,41.785
2151  w2081,52.398,54.315,58.17,5.57,0.804,13.91,11.834,21.686,37.78,14.261,18.084,4.448,6.955,15.654,15.825,27.589,38.158,46.475,18.48,30.26,22.366,34.825,52.67,57.917
2152  w2082,24.507,27.928,35.6,3.098,9.667,3.34,9.735,6.352,4.583,16.483,18.634,27.723,0.643,11.608,15.586,36.392,18.391,23.404,40.422,43.152,42.717,24.023,22.063,18.324
2153  w2083,21.67,10.586,2.912,6.009,7.148,1.929,19.276,27.674,28.216,4.872,4.936,9.106,7.476,5.957,7.073,32.077,30.096,38.469,22.124,13.343,7.474,31.802,32.423,23.03
2154  w2084,42.817,22.334,6.824,3.208,7.863,12.275,2.362,5.283,12.495,0.03,3.873,16.783,6.695,8.93,4.525,8.395,6.248,5.667,25.937,0.429,2.604,16.834,24.119,15.726
2155  w2085,55.03,55.047,53.929,21.874,10.023,0.118,7.678,13.465,11.809,8.306,10.289,7.862,0.02,1.843,6.443,28.317,26.526,34.288,35.221,32.801,30.251,41.416,56.696,66.106
2156  w2086,49.609,52.502,53.923,20.303,27.593,26.921,19.27,14.248,11.8,6.337,12.483,13.863,24.289,28.67,26.286,30.065,11.697,13.469,32.998,20.798,13.547,29.452,22.228,22.425
2157  w2087,45.439,46.998,49.342,9.546,19.946,28.319,2.337,14.475,15.526,19.868,39.206,46.209,18.376,40.485,51.421,34.663,23.717,17.85,37.792,41.046,37.042,28.737,42.666,25.175
2158  w2088,34.099,23.439,28.81,19.654,26.323,31.406,13.723,22.714,27.562,9.061,8.526,15.792,10.974,0.735,10.304,39.823,27.622,18.592,28.815,37.515,38.89,31.431,51.542,46.246
2159  w2089,46.001,49.707,58.088,20.461,12.469,18.341,11.7,29.794,46.122,18.236,23.795,33.266,11.946,11.987,8.311,42.411,54.374,56.362,18.767,16.727,4.863,19.981,29.817,32.01
2160  w2090,24.386,30.065,42.391,3.678,11.57,18.184,24.467,41.425,51.852,11.191,0.463,15.881,1.501,1.473,22.714,29.561,35.218,52.557,30.614,28.423,32.287,29.472,26.594,27.409
2161  w2091,29.09,25.22,27.364,18.356,15.165,16.007,3.345,11.381,16.12,12.298,13.165,6.002,4.252,15.084,16.942,29.891,26.895,32.134,37.199,36.402,29.281,22.623,37.161,41.211
2162  w2092,37.499,38.663,35.676,11.532,1.961,3.367,1.257,1.826,6.903,6.598,7.713,13.293,0.749,6.139,2.971,26.711,13.939,7.58,17.53,8.989,19.616,29.736,25.903,18.884
2163  w2093,43.797,48.364,52.612,14.661,19.954,24.557,1.429,2.526,10.824,9.745,20.524,28.87,0.77,8.619,9.555,43.416,47.678,53.475,23.444,16.042,16.602,38.578,34.613,30.983
2164  w2094,31.357,36.745,42.894,10.661,24.771,26.476,9.637,10.306,8.101,10.588,1.542,4.745,3.508,3.404,6.343,41.553,26.345,11.628,32.855,11.601,7.702,23.261,33.985,40.261
2165  w2095,37.765,44.142,35.232,18.832,38.39,42.993,10.009,7.215,14.313,19.168,8.112,14.748,1.578,8.921,9.785,31.553,10.742,16.733,30.091,36.924,20.318,29.176,15.544,11.435
2166  w2096,23.009,29.979,8.4,18.055,41.732,44.939,8.772,26.345,28.271,8.646,8.274,8.877,7.322,14.312,13.442,27.896,22.026,22.477,30.809,34.312,27.767,33.416,13.533,17.772
2167  w2097,40.357,53.232,64.576,9.636,13.948,9.451,22.017,23.765,15.253,12.301,18.398,15.965,4.355,13.725,12.659,27.371,20.84,18.751,37.035,38.032,43.301,27.155,18.508,13.133
2168  w2098,48.048,51.729,64.631,0.31,11.895,17.84,17.891,6.772,11.662,1.357,5.453,12.016,1.168,5.239,8.578,34.053,37.415,41.571,24.642,28.256,34.674,17.828,18.741,13.624
2169  w2099,35.25,24.179,18.076,5.822,22.003,16.315,9.766,1.959,2.418,7.981,13.915,21.826,0.551,6.104,16.114,38.417,26.064,35.708,34.922,24.262,29.152,32.007,30.522,40.8
2170  w2100,46.779,59.643,64.528,9.247,12.592,11.753,8.83,0.321,7.775,14.394,23.954,31.437,8.431,2.089,19.47,31.246,36.92,30.124,31.06,26.085,16.319,36.947,61.644,55.13
2171  w2101,44.205,33.173,48.909,0.603,3.805,8.695,5.262,13.88,13.69,18.235,26.789,26.099,9.096,15.166,25.024,34.451,26.884,26.688,33.985,44.144,42.26,29.796,31.522,34.808
2172  w2102,35.371,33.943,44.655,1.402,9.815,17.006,13.397,1.329,18.167,4.257,12.879,4.836,2.361,12.733,8.642,30.168,32.921,41.788,43.365,51.082,53.645,22.533,14.586,9.25
2173  w2103,32.893,37.981,39.774,5.622,13.758,14.41,12.772,23.269,26.644,17.554,27.547,34.07,1.479,10.095,13.368,34.135,28.631,24.482,22.248,20.993,28.994,12.629,10.62,15.109
2174  w2104,31.847,24.892,31.094,16.624,11.887,3.168,13.224,2.059,11.103,8.604,24.233,33.13,7.227,13.717,24.793,16.565,11.441,11.147,33.016,35.175,34.039,33.348,15.606,11.618
2175  w2105,46.447,73.082,82.102,8.033,10.769,6.71,6.403,1.141,9.437,9.596,6.16,19.809,5.654,11.493,16.482,36.088,51.315,45.674,29.448,34.285,49.858,27.446,31.059,40.726
2176  w2106,48.526,36.297,35.42,18.744,6.847,8.246,6.309,16.42,21.35,1.718,13.261,22.549,27.827,38.18,45.9,25.203,32.59,36.854,31.244,18.49,24.959,12.267,9.955,11.745
2177  w2107,38.43,41.498,35.676,3.586,13.833,33.998,3.589,1.98,17.941,21.389,31.95,38.478,14.573,20.976,16.848,36.541,29.322,30.983,27.985,33.417,37.826,28.458,32.815,42.054
2178  w2108,38.242,43.615,70.209,2.159,10.221,7.862,10.793,11.498,10.342,19.455,25.341,31.768,6.209,6.858,9.894,42.767,53.465,43.634,35.153,40.012,36.655,17.225,8.917,6.722
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 16:21:13 Page 42
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2179  w2109,37.716,47.911,50.771,16.121,17.244,16.84,5.631,16.167,12.591,13.741,29.555,22.774,2.71,5.305,13.866,39.09,50.042,69.014,37.605,44.314,53.977,34.173,40.837,44.009
2180  w2110,36.897,43.807,36.675,17.512,6.612,1.696,22.483,35.791,38.523,4.903,11.55,8.584,6.174,6.658,5.484,24.13,11.733,9.211,28.73,35.924,26.356,28.236,20.754,31.19
2181  w2111,32.293,39.944,43.407,7.139,11.121,11.03,28.155,35.956,37.191,8.63,12.102,11.182,14.841,20.006,21.277,27.565,34.865,16.606,35.519,45.643,57.055,18.624,21.068,22.926
2182  w2112,33.402,23.308,16.896,13.294,13.109,17.735,0.63,2.315,1.293,16.497,10.519,15.872,11.382,3.246,16.717,33.787,31.274,33.463,32.488,31.319,30.022,14.612,1.89,19.96
2183  w2113,51.221,49.782,38.965,7.731,19.884,11.195,9.078,14.779,15.261,10.461,20.296,22.888,8.677,16.352,14.53,36.285,37.176,31.829,25.532,19.796,4.746,27.655,33.862,32.538
2184  w2114,27.05,23.431,33.779,17.106,15.221,23.926,13.309,28.442,37.9,11.877,10.692,19.74,2.933,9.209,15.69,22.522,11.813,11.138,27.929,31.14,22.149,40.643,57.001,50.172
2185  w2115,32.38,32.75,31.201,9.464,3.258,5.759,3.177,13.524,9.192,7.643,1.557,12.687,5.651,5.025,11.66,42.611,51.437,48.446,27.327,35.869,39.123,31.016,27.726,33.554
2186  w2116,35.464,39.294,59.636,0.337,0.149,15.244,25.035,36.893,40.514,0.824,15.006,15.269,21.793,16.363,18.393,31.721,29.022,23.698,28.742,38.779,43.171,44.525,46.252,45.49
2187  w2117,33.77,46.878,26.321,5.582,9.477,21.676,8.068,9.804,13.636,10.044,9.265,15.834,0.225,5.702,9.074,28.708,21.502,3.258,29.16,37.759,34.736,38.09,47.412,54.515
2188  w2118,45.078,55.477,60.959,20.134,24.473,10.082,3.919,4.066,3.99,2.259,1.604,10.81,13.104,25.069,25.327,49.433,44.659,49.043,30.615,28.806,3.289,14.412,17.341,17.324
2189  w2119,37.707,38.957,41.641,26.899,33.037,29.149,3.724,6.033,5.109,3.663,8.865,17.05,0.831,21.71,22.613,43.978,32.62,36.937,37.93,40.273,43.293,45.248,53.524,58.847
2190  w2120,41.476,50.046,59.519,10.88,12.077,3.815,9.527,9.953,8.329,28.485,39.75,40.211,17.077,18.958,28.166,41.129,49.156,47.899,34.281,26.402,26.047,30.358,40.102,41.315
2191  w2121,39.397,24.996,8.784,0.185,5.54,4.786,3.794,19.07,16.826,22.298,25.958,20.444,27.187,31.48,39.434,31.129,39.883,31.331,15.214,13.608,11.201,37.445,39.645,35.108
