=1
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               8
tilim                 1800
trelim                1e+75
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           360
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol05/Scenario13/225e/
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 2.68 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 2
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               1800
CPXPARAM_WorkDir                                 "/home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Solar/900Scens/tol05/Scenario13/225e/"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          360
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Display                             4
Tried aggregator 1 time.
MIP Presolve eliminated 971 rows and 2775 columns.
MIP Presolve modified 3660 coefficients.
Reduced MIP has 41331 rows, 62950 columns, and 144610 nonzeros.
Reduced MIP has 895 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.39 sec. (59.70 ticks)
Probing time = 4.45 sec. (2.34 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 160 rows and 300 columns.
Reduced MIP has 41171 rows, 62650 columns, and 144095 nonzeros.
Reduced MIP has 895 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 3.86 sec. (86.29 ticks)
Probing time = 3.58 sec. (2.32 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -259.067978
Perturbation started.
Iteration:   101   Dual objective     =          -259.067978
Iteration:   607   Dual objective     =          -259.024830
Iteration:  1421   Dual objective     =          -258.910395
Iteration:  2263   Dual objective     =          -258.759167
Iteration:  3250   Dual objective     =          -258.551906
Iteration:  4065   Dual objective     =          -258.386032
Iteration:  4667   Dual objective     =          -258.272545
Iteration:  5195   Dual objective     =          -258.162673
Iteration:  5643   Dual objective     =          -257.693484
Iteration:  6185   Dual objective     =          -256.283757
Iteration:  6762   Dual objective     =          -255.037387
Iteration:  7331   Dual objective     =          -254.105518
Iteration:  7868   Dual objective     =          -253.565975
Iteration:  8345   Dual objective     =          -253.318556
Iteration:  8807   Dual objective     =          -253.163917
Iteration:  9293   Dual objective     =          -253.045938
Iteration:  9787   Dual objective     =          -252.981514
Iteration: 10273   Dual objective     =          -252.954467
Removing perturbation.
Iteration: 10382    Objective     =          -253.780929
Reinitializing dual norms . . .

Dual simplex solved model.

Root relaxation solution time = 14.54 sec. (604.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     -253.7819   491                   -253.7819    10431         
      0     0     -252.8225   294                  Cuts: 3850    16835         
*     0+    0                         -251.7992     -252.8225             0.41%
Found incumbent of value -251.799208 after 149.02 sec. (4525.20 ticks)
      0     0     -252.5537   134     -251.7992    Cuts: 1516    19360    0.30%
      0     0     -252.5090    64     -251.7992     Cuts: 635    20039    0.28%
      0     0     -252.5077    58     -251.7992      Cuts: 86    20089    0.28%
      0     0     -252.5076    58     -251.7992      Cuts: 21    20107    0.28%
      0     0     -252.5076    58     -251.7992       Cuts: 8    20122    0.28%
      0     2     -252.5024    56     -251.7992     -252.5076    20122    0.28%
Elapsed time = 263.91 sec. (7704.17 ticks, tree = 0.01 MB, solutions = 1)
      6     7     -252.4899    56     -251.7992     -252.5024    20401    0.28%
     23    19     -252.5019    52     -251.7992     -252.5023    21533    0.28%
                                                      Cuts: 8                  
*    45+    4                         -252.2649     -252.5023             0.09%
Found incumbent of value -252.264857 after 297.30 sec. (8423.59 ticks)
     45    40     -252.4925    47     -252.2649     -252.5023    23331    0.09%
     75    60     -252.4672    42     -252.2649     -252.5023    25185    0.09%
    100    83     -252.4477    41     -252.2649     -252.5023    27255    0.09%
                                                      Cuts: 4                  
    126   109     -252.4503    50     -252.2649     -252.5023    30507    0.09%
*   131+   72                         -252.2724     -252.5023             0.09%
Found incumbent of value -252.272354 after 330.85 sec. (9285.40 ticks)
    135   125     -252.4566    41     -252.2724     -252.5023    31613    0.09%
    150   136     -252.4490    40     -252.2724     -252.5023    32549    0.09%
    171   152     -252.3795    33     -252.2724     -252.5023    33391    0.09%
    273   221     -252.3704    24     -252.2724     -252.5023    36682    0.09%
Elapsed time = 392.10 sec. (10899.71 ticks, tree = 3.73 MB, solutions = 8)
    424   337     -252.3211    15     -252.2724     -252.5023    42641    0.09%
*   507+  369                         -252.2834     -252.5023             0.09%
Found incumbent of value -252.283434 after 441.32 sec. (12297.44 ticks)
*   532+  385                         -252.2839     -252.5023             0.09%
Found incumbent of value -252.283883 after 445.47 sec. (12422.79 ticks)
    598   468     -252.2861    13     -252.2839     -252.5023    50048    0.09%
    760   611     -252.3775    22     -252.2839     -252.5015    54580    0.09%
    937   739        cutoff           -252.2839     -252.5015    56939    0.09%
   1124   840        cutoff           -252.2839     -252.5015    60876    0.09%
*  1149+  848                         -252.2841     -252.5015             0.09%
Found incumbent of value -252.284105 after 562.36 sec. (15847.98 ticks)
*  1218   920      integral     0     -252.2867     -252.5015    64190    0.09%
                                                      Cuts: 2                  
Found incumbent of value -252.286687 after 571.60 sec. (16181.01 ticks)
   1286   938     -252.3661    33     -252.2867     -252.5007    62836    0.08%
   1437   970     -252.2901    11     -252.2867     -252.4930    70059    0.08%
   1621  1109     -252.3348    30     -252.2867     -252.4921    72229    0.08%
   1854  1261     -252.3737    34     -252.2867     -252.4921    74677    0.08%
*  1905+ 1273                         -252.2887     -252.4921             0.08%
Found incumbent of value -252.288684 after 665.73 sec. (19883.01 ticks)
*  1939+ 1217                         -252.2940     -252.4921             0.08%
Found incumbent of value -252.294029 after 671.16 sec. (20092.82 ticks)
   2010  1395     -252.3583    31     -252.2940     -252.4921    77416    0.08%
Elapsed time = 680.81 sec. (20462.18 ticks, tree = 25.43 MB, solutions = 17)
   2207  1467     -252.3142    29     -252.2940     -252.4921    80930    0.08%
   2524  1694     -252.3344    33     -252.2940     -252.4921    83805    0.08%
   2847  2011     -252.3380    29     -252.2940     -252.4921    87097    0.08%
   3124  2409     -252.4512    45     -252.2940     -252.4919    91207    0.08%
   3263  2509     -252.4081    33     -252.2940     -252.4919    92577    0.08%
*  3264+ 2296                         -252.2951     -252.4919             0.08%
Found incumbent of value -252.295110 after 833.26 sec. (25501.03 ticks)
   3266  2546     -252.4735    45     -252.2951     -252.4919    92570    0.08%
*  3267+ 1800                         -252.3001     -252.3463             0.02%
Found incumbent of value -252.300134 after 1105.56 sec. (33497.38 ticks)
*  3267+ 1200                         -252.3087     -252.3457             0.01%
Found incumbent of value -252.308678 after 1126.76 sec. (34163.84 ticks)
*  3267+  800                         -252.3174     -252.3454             0.01%
Found incumbent of value -252.317423 after 1149.92 sec. (34828.69 ticks)
*  3267+  533                         -252.3174     -252.3454             0.01%
Found incumbent of value -252.317444 after 1231.02 sec. (37537.22 ticks)
*  3267+  354                         -252.3175     -252.3454             0.01%
Found incumbent of value -252.317466 after 1237.40 sec. (37769.11 ticks)
   3267   355     -252.3454    18     -252.3175     -252.3454   111914    0.01%
*  3278+  185                         -252.3264     -252.3451             0.01%
Found incumbent of value -252.326448 after 1270.41 sec. (38620.02 ticks)
 
